Dispersent_Type,Solid_Content_pct,Solid_Additive_pct,NMC_pct,C65_pct,KS6L_pct,PVDF_pct,Source_Batch,Solid_to_Liquid_Ratio,Binder_to_Active_Ratio,row_index,Composite_Mix_ID,model_name,eta_0,eta_inf,lambda_time,n,a,curve_rmse,curve_r2,curve_mse
Hypermer,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,0,F1_Hypermer_73.0_0.25,constrained_cy,972.3432464982842,0.01,99.999907681589,0.41363203811372184,2.0,4.011424890175844,0.9815875760439573,16.091529649522283
Hypermer,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,1,F1_Hypermer_73.0_0.25,constrained_cy,54.3158223036977,0.01,99.9999883644085,0.610925547636185,2.0,0.4255978116099482,0.9848879586070898,0.18113349724717698
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,2,F1_Hypermer_77.0_0.25,constrained_cy,476.3203349753801,0.01,99.99998517928724,0.5445434162271656,2.0,1.82344620148259,0.9937552897130812,3.3249560497012864
Hypermer,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,3,F1_Hypermer_73.0_0.25,constrained_cy,8.850668700528622,0.01,0.6407583716112849,0.6757432009953688,2.0,3.622068440958414e-12,1.0,1.3119379790986915e-23
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,4,F1_Hypermer_77.0_0.25,constrained_cy,3112.0639621950677,0.01,99.99999203635923,0.34372420090550715,2.0,6.990185567392092,0.9896081462686602,48.8626942665767
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,5,F1_Hypermer_69.0_0.5,constrained_cy,17.471715792198182,0.01,99.99999999301178,0.7184138881803307,2.0,0.16315787959563682,0.9886231084036274,0.02662049367414432
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,6,F1_Hypermer_69.0_0.5,constrained_cy,11.970146551575416,0.01,99.99999973502963,0.6921530704622926,2.0,0.11382788940632575,0.9865348100822012,0.012956788406698725
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,7,F1_Hypermer_69.0_0.5,constrained_cy,12.879192585422402,0.01,99.99973181297948,0.6589125728658918,2.0,0.13911576275484427,0.9796237854456837,0.01935319544686212
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,8,F1_Hypermer_77.0_0.25,constrained_cy,2858.6763692344825,0.01,99.99999957542553,0.36751864113360655,2.0,7.7859413607592085,0.9876933895904029,60.62088287318096
Hypermer,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,9,F2_Hypermer_73.0_0.5,constrained_cy,22.284716340765222,0.01,99.99992076509798,0.6153100909370152,2.0,0.20468532472378292,0.9803773066071015,0.04189608215728046
Hypermer,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,10,F2_Hypermer_73.0_0.5,constrained_cy,9.477320794479663,0.01,1.8266728078649683,0.5347445808195616,2.0,3.0535562982127973e-13,1.0,9.324206066355042e-26
Hypermer,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,11,F2_Hypermer_73.0_0.5,constrained_cy,28.804629559296433,0.01,99.99999784495584,0.597014555964337,2.0,0.1695092873820956,0.9902388696940125,0.028733398508785882
Hypermer,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,12,F3_Hypermer_73.0_0.5,constrained_cy,14.742110655030116,0.01,99.99991582427965,0.7962361195196176,2.0,0.19345520847420686,0.9840380528434001,0.037424917685798836
Hypermer,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,13,F3_Hypermer_73.0_0.5,constrained_cy,13.153179336716299,0.01,0.7209123750472045,0.6307679043235069,2.0,4.277324957568296e-10,1.0,1.8295508792636624e-19
Hypermer,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,14,F3_Hypermer_73.0_0.5,constrained_cy,16.654849046874237,0.01,99.99999459592318,0.7802685486217054,2.0,0.2422616729186135,0.9797925520969343,0.05869071816532528
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,15,F1_none_73.0_0.0,constrained_cy,227.64037112667413,0.01,99.99999988481774,0.5509394611436111,2.0,1.6086743344701036,0.9815529614252314,2.5878331143828306
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,16,F1_none_73.0_0.0,constrained_cy,185.30244663219156,0.01,99.99341768186636,0.5694590940093126,2.0,0.8096644639986086,0.9932714555511477,0.6555565442621542
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,17,F1_none_69.0_0.0,constrained_cy,10.023384027106665,0.01,1.4255242425736283,0.523500346333161,2.0,4.885401829275012e-15,1.0,2.3867151033483632e-29
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,18,F1_none_69.0_0.0,constrained_cy,6.2111175984690945,0.01,0.4815215881848633,0.6410551252965176,2.0,1.2819751242557092e-16,1.0,1.6434602192104412e-32
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,19,F1_none_69.0_0.0,constrained_cy,5.867706494303558,0.01,0.4341765766038834,0.645718876396557,2.0,2.4891454409944316e-15,1.0,6.195845026423364e-30
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,20,F1_none_73.0_0.0,constrained_cy,4090.643240584099,0.01,99.99999962092654,0.23294322077367252,2.0,10.101766489180967,0.9715170066746274,102.04568620193957
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,21,F1_none_69.0_0.0,constrained_cy,5.4449862693191005,0.01,0.511214994575772,0.5886490650469359,2.0,0.0,1.0,0.0
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,22,F1_none_73.0_0.0,constrained_cy,5094.67010642576,0.01,99.99999205820738,0.21300467898481862,2.0,12.37989239122628,0.9678864700201404,153.26173561834233
none,73.0,0.0,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,23,F2_none_73.0_0.0,constrained_cy,5.188556615440546,0.01,0.5222755511578523,0.7229992481788136,2.0,1.561473193047451e-12,1.0,2.4381985326058023e-24
none,73.0,0.0,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,24,F2_none_73.0_0.0,constrained_cy,14.841103543811746,0.01,99.99999995092891,0.6713715116355203,2.0,0.07025279203935762,0.9959497444137414,0.00493545478932523
none,73.0,0.0,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,25,F2_none_73.0_0.0,constrained_cy,132.6830673364467,0.01,99.9932237582519,0.5229521678108395,2.0,0.8373350683903262,0.9818210107198622,0.7011300167562323
none,74.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.8461538460443787,0.020408163265097874,26,F1_none_74.0_0.0,constrained_cy,362.4495056297345,0.01,99.9999986114908,0.545667630164268,2.0,1.1430609635473044,0.9957062745740011,1.3065883663856919
Tego,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,27,F1_Tego_73.0_0.5,constrained_cy,9.145013277077346,0.01,0.9585943861257504,0.7460981847053748,2.0,1.6094093596502055e-13,1.0,2.5901984869296847e-26
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,28,F1_Tego_77.0_0.25,constrained_cy,295.593164165075,0.01,99.99994596871454,0.5990397255232669,2.0,0.5796758230029756,0.9988255935862836,0.33602405977417704
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,29,F1_Tego_69.0_0.25,constrained_cy,5.314993910715303,0.01,0.4053896620170171,0.6520071451558819,2.0,7.251946429389431e-16,1.0,5.259072701473412e-31
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,30,F1_Tego_77.0_0.25,constrained_cy,5156.415235736585,0.01,99.99936465579873,0.3183413503439169,2.0,10.378020676965763,0.9896530292529931,107.7033131715289
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,31,F1_Tego_77.0_0.25,constrained_cy,4759.6798911939495,0.01,99.99007916109728,0.35117759114911096,2.0,6.334478136046209,0.9963094351811982,40.12561325604745
Tego,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,32,F1_Tego_73.0_0.25,constrained_cy,1199.591607741736,0.01,99.99158031071343,0.3747730072826697,2.0,3.395813997276658,0.9875066507425022,11.531552704100074
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,33,F1_Tego_69.0_0.5,constrained_cy,5.6702678008947975,0.01,0.6063538131351457,0.6681928493947481,2.0,1.0024788745496736e-12,1.0,1.0049638939183801e-24
Tego,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,34,F1_Tego_73.0_0.25,constrained_cy,760.5037624207376,0.01,99.99998122561138,0.3730840220007153,2.0,2.5918757961291656,0.9823468904473212,6.717820142560197
Tego,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,35,F1_Tego_73.0_0.5,constrained_cy,600.9838253771508,0.01,99.99989034867153,0.4407244513257985,2.0,2.370811231604886,0.9860418986504818,5.620745895903878
Tego,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,36,F1_Tego_73.0_0.5,constrained_cy,8.054165889009516,0.01,0.7122860982295856,0.7327814961150146,2.0,6.917915985570224e-15,1.0,4.785756158340805e-29
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,37,F1_Tego_69.0_0.25,constrained_cy,2.7893504408903165,0.01,0.23702847968618268,0.6296477522310563,2.0,3.019744938962381e-09,1.0,9.118859496388914e-18
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,38,F1_Tego_69.0_0.5,constrained_cy,6.548497070477389,0.01,1.4530573449767255,0.6700370086105791,2.0,4.5032253920524347e-10,1.0,2.0279038931625806e-19
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,39,F1_Tego_69.0_0.25,constrained_cy,1.7071836758846242,0.01,0.2587156673296309,0.7739319302980214,2.0,4.962692738375898e-10,1.0,2.462831921552887e-19
Tego,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,40,F1_Tego_73.0_0.25,constrained_cy,1225.8520497206744,0.01,99.99998134879984,0.36371091282452916,2.0,3.5923182901794997,0.9855454913170447,12.904750697958164
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,41,F1_Tego_69.0_0.5,constrained_cy,3.0969380756825204,0.01,0.284338359903284,0.6571549296466925,2.0,2.642859423360307e-16,1.0,6.984705931644376e-32
Tego,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,42,F2_Tego_73.0_0.5,constrained_cy,7.314572133499673,0.01,99.9903655213374,0.7695179241351539,2.0,0.08410185036065226,0.9864619825375706,0.007073121234085545
Tego,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,43,F2_Tego_73.0_0.5,constrained_cy,3.3953124425840784,0.01,1.1843417503349596,0.8260731621391266,2.0,1.7247211359436918e-15,1.0,2.9746629967708988e-30
Tego,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,44,F2_Tego_73.0_0.5,constrained_cy,3.6012074309149393,0.01,0.9136537536023234,0.7924409187534965,2.0,8.003907765190974e-13,1.0,6.406253951368438e-25
Tego,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,45,F3_Tego_73.0_0.5,constrained_cy,5.682618250864291,0.01,99.99999972884828,0.813497094886005,2.0,0.08502852015440097,0.9802799262903994,0.007229849239647372
Tego,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,46,F3_Tego_73.0_0.5,constrained_cy,5.524044434781279,0.01,0.639998642381306,0.8342032639925752,2.0,5.046988835666085e-09,1.0,2.5472096307338108e-17
Tego,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,47,F3_Tego_73.0_0.5,constrained_cy,7.540603327234567,0.01,0.5763725353255811,0.8297157639265307,2.0,1.7007321910901718e-15,1.0,2.8924899858103765e-30
Triton,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,48,F1_Triton_73.0_0.5,constrained_cy,168.8969486543593,0.01,99.99975716916833,0.5693903288375404,2.0,1.3644924622117844,0.9792324053986973,1.8618396794327783
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,49,F1_Triton_77.0_0.25,constrained_cy,3070.5804972394135,0.01,99.98451669548164,0.36124831189732126,2.0,5.58884896404304,0.9938541202470271,31.235232742884957
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,50,F1_Triton_77.0_0.25,constrained_cy,2659.07768128368,0.01,99.99998791907633,0.37150522205658354,2.0,7.0957384321269,0.9884949844491189,50.34950389716272
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,51,F1_Triton_69.0_0.5,constrained_cy,386.478642288585,0.01,99.99815771738004,0.4202244862268843,2.0,1.7212795097142464,0.9798964552833559,2.9628031505621166
Triton,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,52,F1_Triton_73.0_0.5,constrained_cy,2382.4003510641173,0.01,99.99999933116653,0.2670842171322714,2.0,7.8474316022291575,0.9638664200920506,61.58218275166488
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,53,F1_Triton_77.0_0.25,constrained_cy,8983.408435727875,0.01,99.99999053888556,0.2589148359947125,2.0,17.393959791743317,0.984716393375237,302.54983723678316
Triton,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,54,F1_Triton_73.0_0.25,constrained_cy,6574.104598353016,0.01,99.99843929305264,0.19627548780103762,2.0,14.055037478803253,0.970755232587651,197.54407853056412
Triton,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,55,F1_Triton_73.0_0.25,constrained_cy,3725.124004601129,0.01,99.99956575826862,0.27145749700157995,2.0,10.382628808944103,0.973645612299228,107.79898098431606
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,56,F1_Triton_69.0_0.5,constrained_cy,269.3104002442046,0.01,99.99999974107395,0.47069819938513935,2.0,0.9584165824015879,0.9907097536581015,0.9185623454223396
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,57,F1_Triton_77.0_0.5,constrained_cy,3394.5931572662726,0.01,99.99141184380339,0.3388513636070437,2.0,5.8037914252119,0.9934788275843877,33.68399490736318
Triton,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,58,F1_Triton_73.0_0.5,constrained_cy,1325.1149102413553,0.01,99.99954121112461,0.35073338818267097,2.0,4.752277973385967,0.9772426524876275,22.58414593632943
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,59,F1_Triton_77.0_0.5,constrained_cy,1949.5321475665608,0.01,99.99999932563846,0.4107416697790087,2.0,3.883504017677098,0.9950504994747552,15.081603455314161
Triton,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,60,F1_Triton_73.0_0.25,constrained_cy,581.272319032697,0.01,99.99999736504743,0.4474378777918012,2.0,3.457177016844705,0.9725161245431011,11.952072925799252
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,61,F1_Triton_69.0_0.5,constrained_cy,9.274019287579407,0.01,0.9317975468659099,0.6148752534198965,2.0,1.3965702566717293e-08,1.0,1.95040848182014e-16
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,62,F1_Triton_77.0_0.5,constrained_cy,4772.227716246588,0.01,99.99698386476591,0.31799460114873496,2.0,10.300532382208747,0.9882163854678222,106.100967356931
Triton,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,63,F3_Triton_73.0_0.5,constrained_cy,7.449949206066916,0.01,99.58071576249233,0.8464342400683716,2.0,0.024665337460414983,0.9989771371687249,0.0006083788720361506
Triton,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,64,F3_Triton_73.0_0.5,constrained_cy,4.568849081622817,0.01,0.3925263725148164,0.8468899169962584,2.0,8.848574982768522e-11,1.0,7.829727922567695e-21
Triton,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,65,F3_Triton_73.0_0.5,constrained_cy,4.850452274354564,0.01,0.445281201268504,0.8427527488615634,2.0,5.0817855943115534e-12,1.0,2.5824544826552427e-23
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,66,F1_Tego_74.0_0.5,constrained_cy,118.15823680372945,0.01,99.9855665704148,0.6565517647442402,2.0,0.28895138167679746,0.9987697884819412,0.08349290097293029
