Dispersent_Type,Solid_Content_pct,Solid_Additive_pct,NMC_pct,C65_pct,KS6L_pct,PVDF_pct,Source_Batch,Solid_to_Liquid_Ratio,Binder_to_Active_Ratio,row_index,Composite_Mix_ID,model_name,eta_0,eta_inf,lambda_time,n,a,curve_rmse,curve_r2,curve_mse
none,74.0,0.0,96.0,0.0,2.0,2.0,Batch_2,2.8461538460443787,0.02083333333311632,67,F3_none_74.0_0.0,constrained_cy,19.135136571831936,0.01,0.4545131129062651,0.740348529377603,2.0,1.0255800994045674e-15,1.0,1.0518145402946823e-30
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,68,F1_Tego_74.0_0.5,constrained_cy,201.67862158798727,0.01,99.99999313004966,0.6009171359164027,2.0,0.9576474135496084,0.9936402643331763,0.9170885686782547
Triton,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,69,F1_Triton_77.0_0.0,constrained_cy,1922.2548470326788,0.01,99.99999971575319,0.44516742994782815,2.0,4.380360469105177,0.9951066800057905,19.187557839299327
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,70,F1_Tego_69.0_0.25,constrained_cy,5.934455587471683,0.01,1.411475758112723,0.7586163538171117,2.0,1.301532404928224e-10,1.0,1.693986601078246e-20
Tego,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,71,F1_Tego_74.0_0.0,constrained_cy,1062.0705200335951,0.01,99.99710812934335,0.42534361036450236,2.0,6.257672615696066,0.9685081500622715,39.158466565232445
Tego,69.0,0.5,97.0,1.5,0.0,1.5,Batch_2,2.225806451541103,0.015228426395784483,72,F2_Tego_69.0_0.5,constrained_cy,2.13542236811166,0.01,1.8628996621802092,0.8215758663398036,2.0,2.7811490184931606e-10,1.0,7.73478986306547e-20
Triton,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,73,F1_Triton_74.0_0.0,constrained_cy,435.48955305691317,0.01,99.99901977488935,0.5182689695424451,2.0,2.2808725583833804,0.9865846170873378,5.202379627586347
Triton,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,74,F1_Triton_72.0_0.25,constrained_cy,198.5267972104865,0.01,99.99999990275205,0.5615468793540329,2.0,1.3265799672190972,0.9844490215547895,1.759814409427021
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,75,F1_Triton_69.0_0.5,constrained_cy,5.131063299723742,0.01,0.37598665168943995,0.7432213949683659,2.0,5.397766270153343e-13,1.0,2.9135880707205127e-25
Tego,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,76,F1_Tego_77.0_0.0,constrained_cy,4019.643572685054,0.01,99.99999941079928,0.3657421497750272,2.0,10.832808743363724,0.987763613010095,117.34974527029755
Tego,77.0,0.25,97.0,1.5,0.0,1.5,Batch_2,3.347826086810964,0.015228426395784483,77,F2_Tego_77.0_0.25,constrained_cy,1722.3301224760344,0.01,99.99902031358084,0.3656213817494727,2.0,11.409321201103443,0.9427891237609354,130.17261026994854
Tego,74.0,0.25,97.0,1.5,0.0,1.5,Batch_2,2.8461538460443787,0.015228426395784483,78,F2_Tego_74.0_0.25,constrained_cy,101.26458546703147,0.01,99.99997000833783,0.5933812339138115,2.0,1.2791212438305475,0.9610430990561605,1.6361511564186069
Hypermer,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,79,F1_Hypermer_74.0_0.5,constrained_cy,174.12929337685395,0.01,99.97204486651175,0.6050889214108746,2.0,1.107785651166469,0.9893100793637762,1.2271890489303177
Hypermer,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,80,F1_Hypermer_72.0_0.25,constrained_cy,130.53751383167955,0.01,99.99988600334513,0.5948416472228902,2.0,1.0140384168411676,0.9835447163942818,1.0282739108297416
Tego,72.0,0.0,97.0,1.5,0.0,1.5,Batch_2,2.571428571336735,0.015228426395784483,81,F2_Tego_72.0_0.0,constrained_cy,70.70887773507869,0.01,99.99999999871932,0.593215523389954,2.0,0.9623243110206365,0.955790802466195,0.9260680795813427
Tego,74.0,0.5,97.0,1.5,0.0,1.5,Batch_2,2.8461538460443787,0.015228426395784483,82,F2_Tego_74.0_0.5,constrained_cy,68.75672719274087,0.01,99.99999768853581,0.6308580095294827,2.0,0.6704380903028085,0.9801208918252131,0.4494872329288768
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,83,F1_Triton_77.0_0.25,constrained_cy,2133.632524854921,0.01,99.9999926145825,0.42986195453019616,2.0,3.1487056480549755,0.9975916598247724,9.914347258093303
Hypermer,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,84,F1_Hypermer_69.0_0.0,constrained_cy,3.8612419581859645,0.01,0.47953271982514106,0.8090631108475232,2.0,1.7701008185763618e-14,1.0,3.1332569079247063e-28
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,85,F1_Triton_77.0_0.5,constrained_cy,1786.167638739798,0.01,99.98946011463109,0.44845461924286145,2.0,2.4434408847637794,0.9982016381898596,5.970403357335201
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,86,F1_Hypermer_69.0_0.5,constrained_cy,19.976050897679244,0.01,99.99999999913231,0.7024240992330621,2.0,0.2690601651340946,0.975896637967878,0.07239337246198625
Tego,72.0,0.5,97.0,1.5,0.0,1.5,Batch_2,2.571428571336735,0.015228426395784483,87,F2_Tego_72.0_0.5,constrained_cy,2.0948913375203504,0.01,1.3468398667346364,0.8240227429648995,2.0,1.5110812291412098e-11,1.0,2.283366481062909e-22
Tego,77.0,0.5,97.0,1.5,0.0,1.5,Batch_2,3.347826086810964,0.015228426395784483,88,F2_Tego_77.0_0.5,constrained_cy,176.49269408703597,0.01,99.99989101235838,0.6296060133191045,2.0,0.3603834711721282,0.998969169673479,0.12987624629407216
Tego,76.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.1666666665347223,0.020408163265097874,89,F1_Tego_76.0_0.0,constrained_cy,843.6036480623956,0.01,99.9995620795195,0.5007270824420417,2.0,1.1761871814835545,0.9987554832660638,1.383416285886228
Triton,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,90,F1_Triton_74.0_0.5,constrained_cy,156.40846984450988,0.01,98.89572323166766,0.6329367973815884,2.0,0.19428075936455869,0.9996239507050388,0.037745013459269554
Tego,77.0,0.0,,,,,Batch_2,3.347826086810964,,91,B_Tego_77.0_0.0,constrained_cy,255.65307973420119,0.01,3.169131628657577,0.4623862752852398,2.0,5.1904325128817514e-11,1.0,2.694058967077997e-21
Triton,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,92,F1_Triton_69.0_0.0,constrained_cy,4.939946808328045,0.01,1.003661940509418,0.7982835688105947,2.0,7.865055195815287e-13,1.0,6.185909323322105e-25
Hypermer,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,93,F1_Hypermer_74.0_0.0,constrained_cy,196.45982250474606,0.01,99.99998464112147,0.6092204863354432,2.0,0.5103624557363027,0.9981074203774283,0.26046983622518954
Tego,72.0,0.25,97.0,1.5,0.0,1.5,Batch_2,2.571428571336735,0.015228426395784483,94,F2_Tego_72.0_0.25,constrained_cy,21.712347500827033,0.01,99.99999993214166,0.7279773226113855,2.0,0.26821007387892987,0.9817320728554341,0.07193664373014103
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,95,F1_Tego_74.0_0.5,constrained_cy,550.829117389806,0.01,99.99999744649254,0.47724522110413925,2.0,4.090587901930124,0.9671620517548066,16.73290938341709
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,96,F1_Tego_77.0_0.25,constrained_cy,1333.7940873891716,0.01,99.99999192099999,0.459455261456859,2.0,6.591050538537877,0.9817345305124556,43.44194720156043
Tego,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,97,F1_Tego_72.0_0.0,constrained_cy,219.88518864308517,0.01,99.99999992007376,0.5378138742349423,2.0,1.7846282049208333,0.9743226662655514,3.1848978297989556
Triton,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,98,F1_Triton_72.0_0.0,constrained_cy,337.80852157075236,0.01,99.99998588095374,0.5012532578787816,2.0,3.1168506516523284,0.9595339930370395,9.714757984705544
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,99,F1_Tego_69.0_0.5,constrained_cy,3.1219164770919012,0.01,0.3283802276660873,0.8244520634128659,2.0,1.0309999746218372e-12,1.0,1.062960947670229e-24
Tego,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,100,F1_Tego_72.0_0.25,constrained_cy,14.725334418875354,0.01,1.717781473634813,0.7321618370724341,2.0,2.3498992183808826e-15,1.0,5.5220263365470826e-30
Hypermer,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,101,F1_Hypermer_77.0_0.0,constrained_cy,1480.4934634928586,0.01,99.99981527307823,0.43418468173248387,2.0,3.5212226079518407,0.9942323921026931,12.399008654751162
Triton,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,102,F1_Triton_74.0_0.25,constrained_cy,197.47170742492378,0.01,99.99697072581206,0.6105390544945059,2.0,0.37390769388864253,0.9989876125112168,0.1398069635491228
Triton,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,103,F1_Triton_72.0_0.5,constrained_cy,34.15995531413123,0.01,98.52057732210721,0.7385004946125288,2.0,0.00174090164208442,0.999999658953642,3.0307385274122295e-06
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,104,F1_Hypermer_77.0_0.25,constrained_cy,463.4045317506284,0.01,99.98733661476234,0.5831425251752831,2.0,1.7044214444424282,0.9955805941749399,2.905052460275213
Hypermer,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,105,F1_Hypermer_74.0_0.25,constrained_cy,54.48231922707219,0.01,99.99999772369551,0.7285233014340905,2.0,0.15242263129325875,0.9989445602895791,0.0232326585303607
Hypermer,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,106,F1_Hypermer_72.0_0.5,constrained_cy,37.908153249039636,0.01,99.99999999062766,0.6802508522992613,2.0,0.4459358157444164,0.9788743550370474,0.19885875176363807
Triton,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,107,F1_Triton_69.0_0.0,constrained_cy,9.793244590220976,0.01,99.99472664596217,0.7977785183283079,2.0,0.030922603416735285,0.9989924871127376,0.0009562074020686888
Tego,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,108,F1_Tego_77.0_0.0,constrained_cy,1577.9604503017981,0.01,99.98979330764963,0.4625550290385282,2.0,1.7091960933401307,0.9989767238216392,2.9213512854891643
Triton,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,109,F1_Triton_74.0_0.5,constrained_cy,275.15610011981875,0.01,99.99901656346738,0.5624265092527532,2.0,1.871632075265377,0.9840350355120187,3.503006625162182
Hypermer,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,110,F1_Hypermer_74.0_0.5,constrained_cy,115.77231149726553,0.01,99.9491461666694,0.6371164854680188,2.0,0.7385945934524982,0.991223770655642,0.5455219734772611
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,111,F1_Triton_69.0_0.5,constrained_cy,7317.360379301795,0.01,99.99733544663744,0.08199670536471267,2.0,1.776699949308283,0.9986674978705921,3.1566627098720548
Tego,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,112,F1_Tego_72.0_0.0,constrained_cy,51.673066815263866,0.01,99.98862452331907,0.6938097081860494,2.0,0.5319112304799588,0.9845775418959049,0.28292955711070383
Hypermer,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,113,F1_Hypermer_74.0_0.0,constrained_cy,198.81810660116724,0.01,99.97432330495506,0.6024298252034459,2.0,0.9365358663064639,0.9937994832874771,0.8770994288783988
Triton,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,114,F1_Triton_72.0_0.0,constrained_cy,80.29888805677909,0.01,99.99989507835203,0.6501067452388037,2.0,0.6157135342884735,0.9885695641416389,0.3791031563060033
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,115,F1_Tego_77.0_0.25,constrained_cy,1431.326536617292,0.01,99.99356650475231,0.4671926724189854,2.0,2.4531842881894135,0.9975990496735256,6.018113151819399
Hypermer,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,116,F1_Hypermer_77.0_0.0,constrained_cy,2263.0992282486795,0.01,99.99999549018328,0.4166900676467375,2.0,5.486903245188389,0.9931670623267742,30.106107222058867
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,117,F1_Triton_77.0_0.25,constrained_cy,2399.3826490246993,0.01,99.99999999999828,0.4111461922038711,2.0,5.049220876089885,0.9945294171432447,25.494631455541903
Triton,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,118,F1_Triton_72.0_0.25,constrained_cy,49.85725307619786,0.01,99.99810105945645,0.6922183923971245,2.0,0.4647260203135166,0.9870523108101131,0.21597027395643908
Triton,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,119,F1_Triton_72.0_0.25,constrained_cy,42.98569860243317,0.01,99.99074883961113,0.7212662493543001,2.0,0.1299800714903071,0.998723184504474,0.016894818984625345
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,120,F1_Hypermer_77.0_0.25,constrained_cy,402.340760299823,0.01,99.9986437109378,0.5913599930344241,2.0,2.152356006806503,0.9915250566247334,4.632636380036036
Triton,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,121,F1_Triton_74.0_0.25,constrained_cy,718.9195101698616,0.01,99.99035698012364,0.46705255698703396,2.0,3.622377339347289,0.9820814087926982,13.121617588616745
Hypermer,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,122,F1_Hypermer_72.0_0.5,constrained_cy,69.00069702754209,0.01,99.99565442731202,0.6496352273809016,2.0,0.4443562671978802,0.9917235185358665,0.19745249219803387
Hypermer,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,123,F1_Hypermer_72.0_0.25,constrained_cy,83.73633846755034,0.01,99.99970139470649,0.6341737883243721,2.0,0.6840092376690103,0.9858681198270338,0.46786863721654065
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,124,F1_Hypermer_69.0_0.5,constrained_cy,25.79720259760308,0.01,99.99245278214666,0.6927304660943691,2.0,0.15793257199630517,0.9941458887402268,0.024942697297368113
Tego,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,125,F1_Tego_69.0_0.0,constrained_cy,90.11936458093366,0.01,99.99988522207022,0.5731311675886552,2.0,1.3182706872273149,0.944166409079756,1.7378376048027773
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,126,F1_Tego_69.0_0.5,constrained_cy,2.5350405553323263,0.01,0.30237229761487144,0.8171100106891097,2.0,8.693389422394974e-12,1.0,7.557501964940883e-23
Triton,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,127,F1_Triton_72.0_0.5,constrained_cy,39.56539769831584,0.01,99.97505807685937,0.710164032034667,2.0,0.30248530088094644,0.9918711258236241,0.09149735724903668
Tego,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,128,F1_Tego_74.0_0.0,constrained_cy,236.8612114743196,0.01,99.99999926547945,0.5851964417302489,2.0,1.1302465790327738,0.9928685654527559,1.2774573294152882
Hypermer,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,129,F1_Hypermer_74.0_0.25,constrained_cy,91.58336669205687,0.01,99.99999628372495,0.669843775638414,2.0,0.7398710694480736,0.9887742280544851,0.5474091994062361
Hypermer,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,130,F1_Hypermer_69.0_0.0,constrained_cy,3.9699945903434677,0.01,0.8696232521195245,0.8045319196007511,2.0,2.7995988625014395e-11,1.0,7.837753790919354e-22
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,131,F1_Tego_69.0_0.25,constrained_cy,5.493012967560836,0.01,0.4662871562188505,0.6844048024825544,2.0,7.010622961573824e-10,1.0,4.914883430934613e-19
Triton,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,132,F1_Triton_77.0_0.0,constrained_cy,2291.1250873355816,0.01,99.97598349573737,0.42298580794648943,2.0,3.938419235324434,0.9965978982430594,15.5111460731735
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,133,F1_Triton_77.0_0.5,constrained_cy,1581.6765464914338,0.01,99.99998691749236,0.4606252287868966,2.0,0.606120545277251,0.9998656017294345,0.36738211540719207
Triton,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,134,F1_Triton_74.0_0.0,constrained_cy,237.7926582814867,0.01,99.96136955703531,0.5731876394544695,2.0,1.5229534244417515,0.9866743149099411,2.3193871330188576
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,135,F1_Tego_74.0_0.5,constrained_cy,1034.6257900050155,0.01,99.99999954118454,0.420074293372433,2.0,4.819160462189072,0.9782270961558918,23.22430756032639
