Dispersent_Type,Solid_Content_pct,Solid_Additive_pct,NMC_pct,C65_pct,KS6L_pct,PVDF_pct,Source_Batch,Solid_to_Liquid_Ratio,Binder_to_Active_Ratio,row_index,Composite_Mix_ID,model_name,k_consistency,n_flow,curve_rmse,curve_r2,curve_mse
Hypermer,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,0,F1_Hypermer_73.0_0.25,power_law,65.31598247817928,0.414141552797817,4.02220806429906,0.981488453545537,16.17815771251239
Hypermer,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,1,F1_Hypermer_73.0_0.25,power_law,9.056270121890183,0.6121994578553603,0.4287423194617469,0.9846638245498991,0.18381997649743864
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,2,F1_Hypermer_77.0_0.25,power_law,58.47801891352147,0.5448249418225244,1.8278847198534753,0.9937248517488394,3.341162549073818
Hypermer,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,3,F1_Hypermer_73.0_0.25,power_law,8.64178248771655,0.719870446622152,0.2363495234903597,0.9909775997471023,0.05586109725412009
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,4,F1_Hypermer_77.0_0.25,power_law,151.51009722418098,0.3440308156249941,7.005001778816598,0.9895640469887126,49.0700499212237
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,5,F1_Hypermer_69.0_0.5,power_law,4.782498166874745,0.7196682488176179,0.16449508548087313,0.9884358592356788,0.02705863314735976
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,6,F1_Hypermer_69.0_0.5,power_law,2.905262513932826,0.6945912216448723,0.11551469750709796,0.986132773565395,0.013343645340156344
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,7,F1_Hypermer_69.0_0.5,power_law,2.6820141401429973,0.6621782209064665,0.1413923353925446,0.9789514318407044,0.019991792507757816
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,8,F1_Hypermer_77.0_0.25,power_law,155.29454758138692,0.367787104159774,7.799066746728689,0.9876518621359004,60.82544211992922
Hypermer,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,9,F2_Hypermer_73.0_0.5,power_law,3.793540536243276,0.6182854707388125,0.2078129060949215,0.979773057644651,0.04318620393961667
Hypermer,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,10,F2_Hypermer_73.0_0.5,power_law,6.80125479525532,0.5502335691881219,0.043907794529677385,0.999688017751452,0.0019278944204603671
Hypermer,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,11,F2_Hypermer_73.0_0.5,power_law,4.5064324028621146,0.5997325370519795,0.17283696366586543,0.9898518618548475,0.02987261600923569
Hypermer,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,12,F3_Hypermer_73.0_0.5,power_law,5.7733006619706435,0.7968432764359535,0.19409002382598184,0.9839331240124858,0.0376709373487702
Hypermer,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,13,F3_Hypermer_73.0_0.5,power_law,12.567112532960419,0.6743973576456603,0.32196625041452576,0.9931743802541457,0.10366226640598909
Hypermer,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,14,F3_Hypermer_73.0_0.5,power_law,6.059767000406606,0.78092444312339,0.2430315514169492,0.9796639143389089,0.059064334984129226
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,15,F1_none_73.0_0.0,power_law,28.783393530896237,0.5515051548933437,1.6134330876490368,0.9814436605636669,2.6031663283207047
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,16,F1_none_73.0_0.0,power_law,25.51839104731627,0.5700190322216041,0.8135321898682099,0.9932070181832124,0.6618346239517651
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,17,F1_none_69.0_0.0,power_law,7.8118970113592825,0.5462112908099505,0.08151279081772214,0.9991777402179345,0.006644335066893727
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,18,F1_none_69.0_0.0,power_law,6.271508893565013,0.7071659785211175,0.25034100926626407,0.9809251305723121,0.06267062092045171
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,19,F1_none_69.0_0.0,power_law,5.98851084850026,0.7175491521620263,0.26278984730102956,0.9758885723062434,0.06905850384449844
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,20,F1_none_73.0_0.0,power_law,119.54076369005163,0.23363244615885864,10.13172326365644,0.9713478236358081,102.6518162913171
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,21,F1_none_69.0_0.0,power_law,5.461786451058044,0.6605221792325401,0.22174586607633,0.9826764709960684,0.04917122912194168
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,22,F1_none_73.0_0.0,power_law,135.8189143011414,0.21367780691340488,12.413538354973362,0.9677116770727766,154.09593449039474
none,73.0,0.0,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,23,F2_none_73.0_0.0,power_law,5.190062286424922,0.7701308494484083,0.1614992350032675,0.9854518522547162,0.02608200290664062
none,73.0,0.0,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,24,F2_none_73.0_0.0,power_law,3.2727398696265184,0.6737736041799531,0.07209845323371547,0.9957341346103696,0.005198186958694256
none,73.0,0.0,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,25,F2_none_73.0_0.0,power_law,14.747849282819285,0.5242256216139527,0.8430488187556978,0.9815720671324768,0.7107313108053774
none,74.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.8461538460443787,0.020408163265097874,26,F1_none_74.0_0.0,power_law,44.72972882352145,0.5460293127356414,1.1474080821748558,0.9956735539633228,1.3165453070401807
Tego,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,27,F1_Tego_73.0_0.5,power_law,8.546791866474777,0.7668913654362528,0.11719727423324011,0.9973453096554115,0.013735201087701288
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,28,F1_Tego_77.0_0.25,power_law,46.64514945272537,0.5992964687962673,0.5825625436359112,0.998813867637202,0.3393791172475429
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,29,F1_Tego_69.0_0.25,power_law,5.457840142547016,0.7270215303837212,0.252555652573726,0.9721239045827305,0.06378435764694058
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,30,F1_Tego_77.0_0.25,power_law,223.3486686671182,0.3185785765513606,10.39480293633832,0.9896195380983701,108.05192808530775
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,31,F1_Tego_77.0_0.25,power_law,239.84265450670355,0.3513620057759087,6.347475998100474,0.9962942741320321,40.290451546461604
Tego,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,32,F1_Tego_73.0_0.25,power_law,67.37773798028621,0.37536185232276725,3.4087375960812527,0.9874113768143455,11.619491998937796
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,33,F1_Tego_69.0_0.5,power_law,5.572542099773147,0.7165982872047433,0.16446194337664055,0.9895489991230546,0.02704773081922132
Tego,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,34,F1_Tego_73.0_0.25,power_law,42.37692646008927,0.3740371885580526,2.6054484775841287,0.9821615209317286,6.788361769345453
Tego,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,35,F1_Tego_73.0_0.5,power_law,45.735499315734316,0.4413500558780991,2.3798295465488244,0.9859355064024151,5.663588670626784
Tego,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,36,F1_Tego_73.0_0.5,power_law,7.804117320459157,0.7649254639492327,0.16570653167427368,0.9935601979145209,0.027458654639517063
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,37,F1_Tego_69.0_0.25,power_law,2.990315408358676,0.7492679864665872,0.21731954340584883,0.9214470651904214,0.04722778394612662
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,38,F1_Tego_69.0_0.5,power_law,5.486550927044459,0.6852357232922035,0.044888324837732176,0.9993219719961824,0.0020149617067377634
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,39,F1_Tego_69.0_0.25,power_law,1.7752656275283472,0.843225105003197,0.08654555958663919,0.9418188922456606,0.007490133884164515
Tego,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,40,F1_Tego_73.0_0.25,power_law,65.4275135817037,0.36435448072441196,3.606256501653042,0.9854331065923495,13.005085955714835
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,41,F1_Tego_69.0_0.5,power_law,3.267142912791287,0.755121861364846,0.19983313241362993,0.9440795010707027,0.03993328081024335
Tego,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,42,F2_Tego_73.0_0.5,power_law,2.536086386666752,0.7711913386377554,0.08494028121445915,0.9861907097812793,0.007214851372791402
Tego,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,43,F2_Tego_73.0_0.5,power_law,3.170373539236574,0.8370106910368452,0.02412970495633366,0.9987408873395549,0.0005822426612797131
Tego,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,44,F2_Tego_73.0_0.5,power_law,3.426260992490129,0.811080375471193,0.043662218740929994,0.9970534405267768,0.0019063893453808184
Tego,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,45,F3_Tego_73.0_0.5,power_law,2.4124273625542902,0.8147642781405512,0.08555668549609644,0.9800341779716467,0.007319946433077957
Tego,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,46,F3_Tego_73.0_0.5,power_law,5.457694675859453,0.8568247637102697,0.09462608455688488,0.9920062369515291,0.008954095878566727
Tego,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,47,F3_Tego_73.0_0.5,power_law,7.498581071680646,0.8556666303009862,0.14959582276276692,0.9894836146959948,0.022378910188069177
Triton,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,48,F1_Triton_73.0_0.5,power_law,23.25061485892294,0.5700260966327191,1.36877895030583,0.9791017196300486,1.8735558148003302
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,49,F1_Triton_77.0_0.25,power_law,162.07515581829279,0.36150811238518,5.601740766119991,0.993825734134783,31.379499610810583
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,50,F1_Triton_77.0_0.25,power_law,147.12802643836855,0.3717821247689468,7.1085242109846645,0.9884534854237715,50.53111645815515
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,51,F1_Triton_69.0_0.5,power_law,26.75745375143621,0.42142249973332374,1.7318843240999888,0.9796479760503939,2.999423312063275
Triton,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,52,F1_Triton_73.0_0.5,power_law,81.46848822436237,0.2679536668183447,7.873434527000866,0.9636265618855847,61.99097125096935
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,53,F1_Triton_77.0_0.25,power_law,295.94539542553156,0.25915760278539945,17.4176991688159,0.984674646596848,303.37624433537013
Triton,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,54,F1_Triton_73.0_0.25,power_law,162.27074490971705,0.19688292670697197,14.091176406271995,0.9706046483902099,198.56125251267653
Triton,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,55,F1_Triton_73.0_0.25,power_law,129.99908716995506,0.271983228060975,10.406828238770455,0.9735226175544377,108.30207399127016
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,56,F1_Triton_69.0_0.5,power_law,23.528691366522136,0.4717227834199727,0.9657659248126581,0.9905667282038948,0.9327038215292488
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,57,F1_Triton_77.0_0.5,power_law,161.6080165846143,0.33914191601751165,5.8184818911275835,0.9934457732250507,33.85473151737962
Triton,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,58,F1_Triton_73.0_0.5,power_law,66.61986510091742,0.3514214954094398,4.767984427644894,0.977091976154551,22.73367550226421
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,59,F1_Triton_77.0_0.5,power_law,129.23541087254748,0.41099516091626026,3.8931585235144306,0.9950258596757829,15.156683289213062
Triton,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,60,F1_Triton_73.0_0.25,power_law,45.62365876798606,0.4480635477794029,3.46655207011304,0.9723668627866396,12.016983254805004
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,61,F1_Triton_69.0_0.5,power_law,8.418942181019439,0.6479875987014867,0.15498336972205276,0.9967880137858921,0.024019844890402504
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,62,F1_Triton_77.0_0.5,power_law,206.3794117418398,0.31825235763977516,10.317592221273475,0.9881773208775457,106.45270924448293
Triton,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,63,F3_Triton_73.0_0.5,power_law,3.6800933336724126,0.847045669633546,0.024977380869281005,0.9989510927995756,0.0006238695550891247
Triton,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,64,F3_Triton_73.0_0.5,power_law,4.628838228733484,0.8807055893988432,0.12374224648331336,0.9749656960810626,0.015312143564737079
Triton,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,65,F3_Triton_73.0_0.5,power_law,4.889404692652725,0.8738168458633994,0.11923604594794582,0.9808459700239648,0.014217234653300645
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,66,F1_Tego_74.0_0.5,power_law,24.303999932770502,0.65690545772462,0.2909011072874929,0.9987531305432248,0.08462345422108945
