Dispersent_Type,Solid_Content_pct,Solid_Additive_pct,NMC_pct,C65_pct,KS6L_pct,PVDF_pct,Source_Batch,Solid_to_Liquid_Ratio,Binder_to_Active_Ratio,row_index,Composite_Mix_ID,model_name,k_consistency,n_flow,curve_rmse,curve_r2,curve_mse
none,74.0,0.0,96.0,0.0,2.0,2.0,Batch_2,2.8461538460443787,0.02083333333311632,67,F3_none_74.0_0.0,power_law,19.360728238697096,0.7902776276089359,0.667945718288387,0.9799881305909359,0.44615148257978926
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,68,F1_Tego_74.0_0.5,power_law,32.102548654269,0.6012926228068909,0.9607461567333708,0.9935990402429719,0.9230331776779428
Triton,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,69,F1_Triton_77.0_0.0,power_law,149.32261925799858,0.44535340258455935,4.388157179801754,0.9950892450233177,19.255923434645677
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,70,F1_Tego_69.0_0.25,power_law,5.2410971929707,0.7700646129686739,0.0374695771196751,0.9992810538469395,0.0014039692095272798
Tego,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,71,F1_Tego_74.0_0.0,power_law,75.29914429579667,0.42577330951722714,6.268426193318437,0.9683998219178152,39.29316694108066
Tego,69.0,0.5,97.0,1.5,0.0,1.5,Batch_2,2.225806451541103,0.015228426395784483,72,F2_Tego_69.0_0.5,power_law,1.876068839136333,0.8278969086494024,0.00647568186554396,0.999762007136366,4.19344556237349e-05
Triton,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,73,F1_Triton_74.0_0.0,power_law,47.37081253512145,0.5186749195566958,2.286489289336571,0.986518464006616,5.228033270250859
Triton,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,74,F1_Triton_72.0_0.25,power_law,26.35960282799354,0.5621261830667377,1.3309455211822023,0.9843465017785765,1.7714159803549643
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,75,F1_Triton_69.0_0.5,power_law,5.258887758767174,0.802074078362286,0.21343724600073732,0.9700077480293531,0.045555457980379264
Tego,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,76,F1_Tego_77.0_0.0,power_law,216.58840243424189,0.36593814635336025,10.845835484651007,0.9877341661523298,117.63214736011493
Tego,77.0,0.25,97.0,1.5,0.0,1.5,Batch_2,3.347826086810964,0.015228426395784483,77,F2_Tego_77.0_0.25,power_law,92.73982012764931,0.3661133833839019,11.425839603195001,0.942623344158562,130.54981063793932
Tego,74.0,0.25,97.0,1.5,0.0,1.5,Batch_2,2.8461538460443787,0.015228426395784483,78,F2_Tego_74.0_0.25,power_law,15.569603064496913,0.594236410935129,1.2831158300233674,0.9607994009889224,1.6463862332565549
Hypermer,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,79,F1_Hypermer_74.0_0.5,power_law,28.258448423041123,0.6055101623156618,1.110920140182753,0.9892494993344595,1.234143557863668
Hypermer,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,80,F1_Hypermer_72.0_0.25,power_law,20.205995989643043,0.5954714977620038,1.0175616801073146,0.9834301704081723,1.035431772822821
Tego,72.0,0.0,97.0,1.5,0.0,1.5,Batch_2,2.571428571336735,0.015228426395784483,81,F2_Tego_72.0_0.0,power_law,10.863847683939273,0.5944488628932312,0.9664189188400428,0.9554137893642168,0.9339655266919572
Tego,74.0,0.5,97.0,1.5,0.0,1.5,Batch_2,2.8461538460443787,0.015228426395784483,82,F2_Tego_74.0_0.5,power_law,12.56506677990282,0.6316871992909308,0.6732385147369351,0.9799544746483654,0.4532500977251943
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,83,F1_Triton_77.0_0.25,power_law,154.46192261603247,0.4300535871422554,3.1569513566782907,0.9975790295722993,9.9663418684329
Hypermer,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,84,F1_Hypermer_69.0_0.0,power_law,3.8823483940594636,0.8444196891258225,0.10186919408629896,0.9834055297089259,0.010377332703792047
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,85,F1_Triton_77.0_0.5,power_law,140.87651442341567,0.4486451011410529,2.4507676935426668,0.9981908370216498,6.006262287712442
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,86,F1_Hypermer_69.0_0.5,power_law,5.079147786553066,0.7037590233633282,0.2706999040955455,0.9756019555097538,0.07327843807733754
Tego,72.0,0.5,97.0,1.5,0.0,1.5,Batch_2,2.571428571336735,0.015228426395784483,87,F2_Tego_72.0_0.5,power_law,1.925071876883622,0.8337274038306097,0.011802976879230397,0.9992077688815258,0.0001393102632116473
Tego,77.0,0.5,97.0,1.5,0.0,1.5,Batch_2,3.347826086810964,0.015228426395784483,88,F2_Tego_77.0_0.5,power_law,32.06261842604091,0.6299193298224409,0.36273188353844105,0.9989556912405817,0.13157441933534517
Tego,76.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.1666666665347223,0.020408163265097874,89,F1_Tego_76.0_0.0,power_law,84.64239791284439,0.5009669437534948,1.1815697459659076,0.9987440666833515,1.3961070645819396
Triton,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,90,F1_Triton_74.0_0.5,power_law,28.971651054214732,0.6332748380249457,0.19653501751881727,0.9996151734052693,0.038626013111121814
Tego,77.0,0.0,,,,,Batch_2,3.347826086810964,,91,B_Tego_77.0_0.0,power_law,134.60150075999903,0.4680975853090654,0.36957979312283556,0.9999501726196726,0.13658922348471791
Triton,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,92,F1_Triton_69.0_0.0,power_law,4.656863545782037,0.8140232953168187,0.05094716514435757,0.997794907254416,0.0025956136362464428
Hypermer,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,93,F1_Hypermer_74.0_0.0,power_law,32.49128415515367,0.6095687115107499,0.5131238845696438,0.9980868845300126,0.2632961209158411
Tego,72.0,0.25,97.0,1.5,0.0,1.5,Batch_2,2.571428571336735,0.015228426395784483,94,F2_Tego_72.0_0.25,power_law,6.209165018205756,0.7288965484613162,0.26948487592967635,0.9815580053079995,0.07262209835483306
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,95,F1_Tego_74.0_0.5,power_law,49.59808129681265,0.4777451178821482,4.098636938989353,0.9670326943550885,16.79882475764801
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,96,F1_Tego_77.0_0.25,power_law,110.65573923043357,0.4596965340054634,6.599144450235955,0.9816896424113444,43.54870747508
Tego,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,97,F1_Tego_72.0_0.0,power_law,26.17114565534041,0.5384904485014071,1.7900277993827542,0.9741670518523962,3.204199522563066
Triton,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,98,F1_Triton_72.0_0.0,power_law,33.97316965054169,0.5019036579640145,3.1240908009921267,0.9593457772713705,9.759943332843626
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,99,F1_Tego_69.0_0.5,power_law,3.192446886422715,0.8694171259287666,0.10938681295996612,0.9636464647983014,0.011965474849538612
Tego,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,100,F1_Tego_72.0_0.25,power_law,12.329285940304272,0.7410552261231581,0.06783206447587696,0.9996292726465112,0.004601188971059529
Hypermer,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,101,F1_Hypermer_77.0_0.0,power_law,109.33220020846755,0.4344515584380132,3.5297680022931384,0.9942043641736235,12.459262150012492
Triton,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,102,F1_Triton_74.0_0.25,power_law,32.85801595505152,0.6108790707588112,0.37659355724130267,0.9989730158576702,0.1418227073556583
Triton,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,103,F1_Triton_72.0_0.5,power_law,10.290896068883104,0.7389954424872573,0.002712866139875694,0.9999991718258391,7.3596426928840475e-06
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,104,F1_Hypermer_77.0_0.25,power_law,67.96467783789095,0.5833390824340642,1.7077558603877907,0.9955632856017627,2.9164300786888435
Hypermer,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,105,F1_Hypermer_74.0_0.25,power_law,15.611973472518795,0.7288762955763373,0.1535183446860836,0.9989293313684027,0.023567882155155175
Hypermer,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,106,F1_Hypermer_72.0_0.5,power_law,8.699106125024324,0.681144373112761,0.44787290105647504,0.9786904224829088,0.2005901355007431
Triton,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,107,F1_Triton_69.0_0.0,power_law,3.8645098410010505,0.7986500987853391,0.03149073526408923,0.9989551255478334,0.0009916664074729527
Tego,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,108,F1_Tego_77.0_0.0,power_law,132.80532726703512,0.46274202596988034,1.7158244082262204,0.9989687718396388,2.9440533998648593
Triton,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,109,F1_Triton_74.0_0.5,power_law,36.681801915097914,0.5628426313953355,1.8759564216105844,0.9839611772021075,3.519212495781989
Hypermer,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,110,F1_Hypermer_74.0_0.5,power_law,21.77723852690277,0.637569290782307,0.7410613011089271,0.9911650522674506,0.5491718520012558
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,111,F1_Triton_69.0_0.5,power_law,106.6610853287109,0.08341423780856363,1.8310252381206022,0.998584765546583,3.352653422634608
Tego,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,112,F1_Tego_72.0_0.0,power_law,12.620378217801365,0.6943722490245642,0.5335862660118692,0.9844802555846075,0.2847143032764892
Hypermer,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,113,F1_Hypermer_74.0_0.0,power_law,31.871783622288035,0.6028046677410461,0.9395977801916604,0.9937588730248069,0.8828439885410958
Triton,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,114,F1_Triton_72.0_0.0,power_law,16.034111548129754,0.6506792673622473,0.6180108621907929,0.9884841073604032,0.3819374257858072
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,115,F1_Tego_77.0_0.25,power_law,123.06200642139918,0.46739135506565527,2.4598403709273753,0.9975860032797775,6.050814650444127
Hypermer,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,116,F1_Hypermer_77.0_0.0,power_law,154.1898263192283,0.4168990344819398,5.496331751896226,0.9931435591782237,30.209662726902632
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,117,F1_Triton_77.0_0.25,power_law,159.35423737945413,0.41135302076278585,5.05880861509216,0.9945086217295048,25.591544604130664
Triton,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,118,F1_Triton_72.0_0.25,power_law,12.087892685970225,0.6928087420882968,0.4663993296530553,0.9869589031115089,0.21752833470081934
Triton,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,119,F1_Triton_72.0_0.25,power_law,11.914405156258946,0.7217503504391186,0.1311591501059347,0.9986999148749058,0.01720272265651111
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,120,F1_Hypermer_77.0_0.25,power_law,61.282128284522386,0.5915707150881773,2.15565569694148,0.9914990515189536,4.646851483756257
Triton,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,121,F1_Triton_74.0_0.25,power_law,61.7695116878856,0.46746374225414655,3.630250003713884,0.982003437706455,13.178715089464655
Hypermer,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,122,F1_Hypermer_72.0_0.5,power_law,13.749185580644761,0.6502990263070411,0.4466116246976699,0.9916392897437238,0.19946194331509234
Hypermer,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,123,F1_Hypermer_72.0_0.25,power_law,15.53732599237748,0.6348253593444524,0.6866440212556425,0.985759038964168,0.47148001192611927
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,124,F1_Hypermer_69.0_0.5,power_law,6.272135831679059,0.6938427448306029,0.15952279360655505,0.9940274052391214,0.025447521680039564
Tego,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,125,F1_Tego_69.0_0.0,power_law,12.621324147648469,0.5743390997701312,1.3231694414977475,0.9437506777101328,1.7507773709134609
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,126,F1_Tego_69.0_0.5,power_law,2.6028913708492607,0.8670607060408333,0.09768223363658339,0.9573738518249564,0.009541818768232064
Triton,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,127,F1_Triton_72.0_0.5,power_law,10.420743930401507,0.7107696424249876,0.3038816356619243,0.9917959034697571,0.0923440484925665
Tego,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,128,F1_Tego_74.0_0.0,power_law,35.06883172932432,0.5855723868009522,1.133717296232396,0.9928247003431414,1.2853149077764943
Hypermer,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,129,F1_Hypermer_74.0_0.25,power_law,20.026609279926415,0.6702522814325199,0.7418338640761428,0.9887145876320135,0.5503174818901411
Hypermer,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,130,F1_Hypermer_69.0_0.0,power_law,3.8076024179640426,0.8231407367164029,0.050003603175777435,0.9965899102453198,0.0025003603305606193
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,131,F1_Tego_69.0_0.25,power_law,5.557248248908337,0.7443354171810029,0.21146685759256828,0.980268110644696,0.04471823186007556
Triton,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,132,F1_Triton_77.0_0.0,power_law,160.71509218794486,0.4231775863615764,3.9471238761635923,0.9965828430656222,15.579786893780701
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,133,F1_Triton_77.0_0.5,power_law,131.93333568644252,0.46081305104484555,0.6126069519912996,0.9998627098082264,0.3752872776280704
Triton,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,134,F1_Triton_74.0_0.0,power_law,33.317454158054474,0.5736168127308253,1.526915938376566,0.9866048815243417,2.331472282868389
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,135,F1_Tego_74.0_0.5,power_law,71.59356426795803,0.4205286271237583,4.829732038679557,0.9781314668937726,23.326311565447796
