Dispersent_Type,Solid_Content_pct,Solid_Additive_pct,NMC_pct,C65_pct,KS6L_pct,PVDF_pct,Source_Batch,Solid_to_Liquid_Ratio,Binder_to_Active_Ratio,row_index,Composite_Mix_ID,model_name,eta_inf_sisko,k_sisko,n_sisko,curve_rmse,curve_r2,curve_mse
Hypermer,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,0,F1_Hypermer_73.0_0.25,sisko,3.0503367076970256,68.60156329229393,0.2064093300722154,5.457318709897018e-12,1.0,2.978232750139205e-23
Hypermer,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,1,F1_Hypermer_73.0_0.25,sisko,1.040512183054934,8.605877816876523,0.41307280040796174,5.237208659257514e-11,1.0,2.742835454060189e-21
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,2,F1_Hypermer_77.0_0.25,sisko,3.4303370444712176,57.68036295494783,0.42491521755809253,4.3789665272934827e-10,1.0,1.9175347847156745e-19
Hypermer,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,3,F1_Hypermer_73.0_0.25,sisko,0.000100000000000001,8.641692850917252,0.7198640410351635,0.23635986216014157,0.9909768103936427,0.05586598444036112
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,4,F1_Hypermer_77.0_0.25,sisko,4.007390186782408,158.7686098776894,0.19678797313500695,3.892477809018025e-08,1.0,1.5151383493697764e-15
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,5,F1_Hypermer_69.0_0.5,sisko,0.8568767954946744,4.124643204397462,0.54738800901394,1.312080528503229e-10,1.0,1.721555313277313e-20
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,6,F1_Hypermer_69.0_0.5,sisko,0.4858006126860352,2.5643293870663078,0.5042567369840739,2.485952337603116e-10,1.0,6.179959024834398e-20
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,7,F1_Hypermer_69.0_0.5,sisko,0.4359824478583515,2.4319175521414307,0.4212867744499637,1.667391866344611e-13,1.0,2.7801956359521654e-26
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,8,F1_Hypermer_77.0_0.25,sisko,4.941693194157315,162.8103068058433,0.20492877351567673,3.7189972410663277e-13,1.0,1.3830940479058956e-25
Hypermer,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,9,F2_Hypermer_73.0_0.5,sisko,0.4925242666451226,3.5869157267030096,0.3846012239517975,4.995062666421878e-09,1.0,2.495065104148164e-17
Hypermer,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,10,F2_Hypermer_73.0_0.5,sisko,0.00010000000282893582,6.801207662742551,0.5502116283225252,0.04394586526918145,0.9996874765015781,0.0019312390742570482
Hypermer,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,11,F2_Hypermer_73.0_0.5,sisko,0.4200857982158511,4.325444201739521,0.4419669890500651,3.4057735739874543e-11,1.0,1.1599293637271278e-21
Hypermer,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,12,F3_Hypermer_73.0_0.5,sisko,1.6967776539236006,4.286452342178106,0.5906788934078109,7.268429715350576e-09,1.0,5.283007052699126e-17
Hypermer,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,13,F3_Hypermer_73.0_0.5,sisko,0.0001000000000032229,12.567029142431172,0.6743915355057639,0.3219811625976828,0.9931737479689369,0.10367186906775544
Hypermer,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,14,F3_Hypermer_73.0_0.5,sisko,1.744571754969493,4.586198243673878,0.5448354484401975,2.1065929750583104e-09,1.0,4.437733962565023e-18
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,15,F1_none_73.0_0.0,sisko,2.625873546489597,28.50472644432092,0.3329101808236366,6.057143576386673e-09,1.0,3.668898830496234e-17
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,16,F1_none_73.0_0.0,sisko,1.756082983611583,24.911617004941995,0.44406031629625553,8.838461257956932e-09,1.0,7.811839740840562e-17
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,17,F1_none_69.0_0.0,sisko,0.00010000052396521386,7.81185006803748,0.5461918913931437,0.0815511512965781,0.9991769661136332,0.006650590277797372
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,18,F1_none_69.0_0.0,sisko,0.00010000000000038068,6.271419083689042,0.7071565684013098,0.2503518247406466,0.980923482354797,0.06267603615097143
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,19,F1_none_69.0_0.0,sisko,0.00010000000887045695,5.988419457017159,0.7175399568461704,0.26279960490786447,0.9758867817180455,0.06906363233972967
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,20,F1_none_73.0_0.0,sisko,2.341198331175271,127.82754001673754,0.05000000000246156,3.655552450983539,0.9962701014715707,13.363063721891761
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,21,F1_none_69.0_0.0,sisko,0.0001000000000039722,5.461702660821375,0.6605079323556214,0.22176124389829935,0.9826740681789442,0.04917804929532101
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,22,F1_none_73.0_0.0,sisko,2.3108006974131414,142.98450335003758,0.05000000000000001,6.593222154399376,0.9908914399518716,43.47057837726275
none,73.0,0.0,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,23,F2_none_73.0_0.0,sisko,0.0001000000000474688,5.189967780764623,0.7701232387304395,0.16150574089941458,0.985450680104956,0.026084104343468834
none,73.0,0.0,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,24,F2_none_73.0_0.0,sisko,0.3222504992899692,3.0418195007100115,0.5734587215549523,2.3814391708484577e-14,1.0,5.67125252445139e-28
none,73.0,0.0,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,25,F2_none_73.0_0.0,sisko,1.1753943735320425,14.82300562571765,0.30835617486236755,4.794668417033056e-10,1.0,2.298884522929427e-19
none,74.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.8461538460443787,0.020408163265097874,26,F1_none_74.0_0.0,sisko,2.2672922736739483,44.10770772632639,0.4476061396711293,2.352275890714717e-13,1.0,5.533201866037714e-26
Tego,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,27,F1_Tego_73.0_0.5,sisko,0.0001000000156441478,8.546699082728647,0.7668865467236614,0.1172045033848801,0.997344982143512,0.013736895613696372
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,28,F1_Tego_77.0_0.25,sisko,1.7890078772563813,45.64749223141547,0.5484137354258118,7.907980564734457e-08,1.0,6.253615661221791e-15
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,29,F1_Tego_69.0_0.25,sisko,0.00010000000000000002,5.457747592920897,0.7270120525794596,0.25256457576455604,0.972121934734812,0.06378886493113017
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,30,F1_Tego_77.0_0.25,sisko,5.199466979002283,235.0005328724656,0.1731856936187047,8.799817367118652e-08,1.0,7.743678569464306e-15
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,31,F1_Tego_77.0_0.25,sisko,4.234677541607023,245.7253224599378,0.2661850480065034,9.518087185489097e-10,1.0,9.059398367057174e-19
Tego,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,32,F1_Tego_73.0_0.25,sisko,2.242617610536893,70.5656823894628,0.21028712586822298,2.2667872401810415e-13,1.0,5.1383243922475825e-26
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,33,F1_Tego_69.0_0.5,sisko,0.00010000000005554592,5.57245256171041,0.7165881729727019,0.16447246087982487,0.9895476623767235,0.02705119038786552
Tego,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,34,F1_Tego_73.0_0.25,sisko,1.6048876123524463,44.93961238764782,0.17388554050014035,1.8605730340456562e-13,1.0,3.4617320150178585e-26
Tego,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,35,F1_Tego_73.0_0.5,sisko,2.199042963382982,47.226057011652586,0.2613586808956019,1.5317252760920354e-08,1.0,2.3461823214192216e-16
Tego,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,36,F1_Tego_73.0_0.5,sisko,0.00010000103445003403,7.804024017942754,0.7649201595944845,0.1657136574844237,0.9935596440462664,0.0274610162768649
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,37,F1_Tego_69.0_0.25,sisko,0.00010000000000970746,2.990218548901234,0.749253463433634,0.21732603433917017,0.9214423726582297,0.04723060520159017
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,38,F1_Tego_69.0_0.5,sisko,0.00010000001837870739,5.486468545765285,0.6852229453451251,0.04490317492650715,0.9993215233075056,0.0020162951184805006
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,39,F1_Tego_69.0_0.25,sisko,0.00010000000000001277,1.775166614629481,0.8432127573236718,0.08654823695218833,0.9418152924190785,0.007490597319532138
Tego,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,40,F1_Tego_73.0_0.25,sisko,2.1852829690365887,69.01851703096361,0.18624259767076423,1.1735276191770413e-13,1.0,1.377167072971335e-26
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,41,F1_Tego_69.0_0.5,sisko,0.00010000000006112574,3.267046778101869,0.7551089063147596,0.19983965094395728,0.9440758527726545,0.039935886089402683
Tego,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,42,F2_Tego_73.0_0.5,sisko,0.6259108207177937,2.005739178824242,0.5812559200330779,6.933640640397064e-10,1.0,4.80753725301658e-19
Tego,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,43,F2_Tego_73.0_0.5,sisko,0.0001000001167755265,3.1702766302588183,0.8370030886432521,0.024133124392874444,0.9987405304548841,0.0005824076929619514
Tego,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,44,F2_Tego_73.0_0.5,sisko,0.00010000000881859499,3.4261651679284704,0.811071699556912,0.04366680664301135,0.9970528212620223,0.0019067900023981403
Tego,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,45,F3_Tego_73.0_0.5,sisko,0.8205686294776243,1.6818913705219423,0.5823666745003124,5.097838034883369e-13,1.0,2.598795262990353e-25
Tego,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,46,F3_Tego_73.0_0.5,sisko,0.00010000000000970886,5.457596536342073,0.8568211101143957,0.09462859598001473,0.9920058126290409,0.00895457117714886
Tego,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,47,F3_Tego_73.0_0.5,sisko,0.0001000024474871618,7.4984828562679855,0.8556639490896686,0.14959834853475473,0.989483259576244,0.022379665884325956
Triton,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,48,F1_Triton_73.0_0.5,sisko,2.416770537527653,22.80092944006743,0.33462908404068964,1.5222918240615435e-08,1.0,2.317372397604622e-16
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,49,F1_Triton_77.0_0.25,sisko,3.756521978644126,167.2394781606075,0.24964830103084967,8.536933783994744e-08,1.0,7.287923843231082e-15
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,50,F1_Triton_77.0_0.25,sisko,4.648485237336959,153.8105147626628,0.21454745031418176,1.7526320730480173e-13,1.0,3.0717191834765903e-26
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,51,F1_Triton_69.0_0.5,sisko,1.3410172895789596,28.139382710402025,0.2015621906590755,1.1476175268660948e-11,1.0,1.3170259879702518e-22
Triton,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,52,F1_Triton_73.0_0.5,sisko,2.0901867467564434,87.9428515585397,0.05000000386171754,2.633389784237006,0.9959310139041042,6.9347417557238265
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,53,F1_Triton_77.0_0.25,sisko,6.028639959931978,318.66535161821065,0.08351859717866426,4.937303038839814e-06,0.9999999999999988,2.437696129733686e-11
Triton,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,54,F1_Triton_73.0_0.25,sisko,2.384750152725301,169.60838199905123,0.05000000000000001,8.109176005894675,0.9902649629430853,65.7587354945779
Triton,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,55,F1_Triton_73.0_0.25,sisko,3.3425577528964645,142.03668975528646,0.050000001087552655,1.0672674550696244,0.9997215259007673,1.139059820650793
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,56,F1_Triton_69.0_0.5,sisko,1.124975076939872,23.87032492306043,0.32563380187645774,2.1576277368229608e-13,1.0,4.6553574507077715e-26
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,57,F1_Triton_77.0_0.5,sisko,3.437100453100866,167.51389954904846,0.22461682420490986,1.3017373589848227e-09,1.0,1.694520151776781e-18
Triton,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,58,F1_Triton_73.0_0.5,sisko,2.483429155695321,71.84317082016818,0.12305683845681359,1.4006782918111445e-08,1.0,1.9618996771509857e-16
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,59,F1_Triton_77.0_0.5,sisko,3.499570855267988,131.80143061773413,0.3094595124815469,9.257617036723631e-07,0.9999999999999997,8.570347319863562e-13
Triton,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,60,F1_Triton_73.0_0.25,sisko,2.9015476679706733,48.13175104417026,0.18265173875292845,7.832101010875043e-07,0.9999999999999986,6.134180624454987e-13
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,61,F1_Triton_69.0_0.5,sisko,0.00010000039912665676,8.418864616730904,0.6479773771276273,0.15500206606637426,0.9967872387863226,0.02402564048484465
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,62,F1_Triton_77.0_0.5,sisko,5.058051243917388,218.06494801158476,0.1622534422684886,4.4055770867321074e-07,1.0,1.9409109467138962e-13
Triton,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,63,F3_Triton_73.0_0.5,sisko,0.612347730223328,3.0919922698314326,0.7979062137713916,1.114928509381089e-10,1.0,1.2430655810307371e-20
Triton,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,64,F3_Triton_73.0_0.5,sisko,0.00010000000000001276,4.628739097625679,0.8807022369707926,0.12374391171386682,0.9749650222906725,0.015312555686249266
Triton,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,65,F3_Triton_73.0_0.5,sisko,0.0001000000000000434,4.889305795765029,0.873813423964896,0.11923793004618367,0.9808453646976315,0.014217683961698592
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,66,F1_Tego_74.0_0.5,sisko,1.3086038493745398,23.367896150625494,0.6040966731689964,3.3754675243204674e-14,1.0,1.1393781007742147e-27
