Dispersent_Type,Solid_Content_pct,Solid_Additive_pct,NMC_pct,C65_pct,KS6L_pct,PVDF_pct,Source_Batch,Solid_to_Liquid_Ratio,Binder_to_Active_Ratio,row_index,Composite_Mix_ID,model_name,eta_inf_sisko,k_sisko,n_sisko,curve_rmse,curve_r2,curve_mse
none,74.0,0.0,96.0,0.0,2.0,2.0,Batch_2,2.8461538460443787,0.02083333333311632,67,F3_none_74.0_0.0,sisko,0.00010000000020162849,19.360632173190993,0.7902758690457183,0.6679509627209824,0.979987816339914,0.44615848859988727
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,68,F1_Tego_74.0_0.5,sisko,2.532259468847517,30.889640531094305,0.4783917077407755,4.443265711925395e-11,1.0,1.9742610186771884e-21
Triton,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,69,F1_Triton_77.0_0.0,sisko,4.781536836779204,151.2624631632233,0.34330949310511644,2.682861085497958e-12,1.0,7.197743604079281e-24
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,70,F1_Tego_69.0_0.25,sisko,0.00010000000000172443,5.241004705390857,0.7700568712491987,0.03747678616821403,0.9992807771736113,0.0014045095014980386
Tego,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,71,F1_Tego_74.0_0.0,sisko,4.507577078994924,80.69472287391196,0.1411544944645652,2.8335310978271066e-08,1.0,8.028898482353288e-16
Tego,69.0,0.5,97.0,1.5,0.0,1.5,Batch_2,2.225806451541103,0.015228426395784483,72,F2_Tego_69.0_0.5,sisko,0.0001000000005325019,1.875972599804483,0.8278829613537338,0.006479581545232352,0.9997617204096839,4.198497700131568e-05
Triton,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,73,F1_Triton_74.0_0.0,sisko,3.2794307687528934,47.479069026884275,0.33805905575993833,1.3358158883243484e-07,1.0,1.7844040874997683e-14
Triton,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,74,F1_Triton_72.0_0.25,sisko,2.3855995626549116,25.88860043474331,0.3631239624515517,1.7525754713398124e-09,1.0,3.0715207827419654e-18
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,75,F1_Triton_69.0_0.5,sisko,0.00010000000000000057,5.258790681346232,0.8020681894147594,0.2134417612745858,0.9700064790412457,0.04555738545599728
Tego,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,76,F1_Tego_77.0_0.0,sisko,6.811532706929696,227.111467293069,0.2037915788539758,7.562587597699973e-13,1.0,5.719273117288544e-25
Tego,77.0,0.25,97.0,1.5,0.0,1.5,Batch_2,3.347826086810964,0.015228426395784483,77,F2_Tego_77.0_0.25,sisko,4.595287270676636,101.7351081508811,0.05000000000000001,2.9742257562851293,0.9961121737625982,8.846018849349848
Tego,74.0,0.25,97.0,1.5,0.0,1.5,Batch_2,2.8461538460443787,0.015228426395784483,78,F2_Tego_74.0_0.25,sisko,2.212509358892253,15.19189064080436,0.24692315200222087,2.0704197258924176e-10,1.0,4.286637841364434e-20
Hypermer,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,79,F1_Hypermer_74.0_0.5,sisko,2.7696153489848028,27.018684650955286,0.4424512763622287,4.879170840189924e-11,1.0,2.3806308087759644e-21
Hypermer,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,80,F1_Hypermer_72.0_0.25,sisko,2.196266303849465,19.43423369533189,0.3881667543252453,5.990438889305848e-10,1.0,3.5885358086507887e-19
Tego,72.0,0.0,97.0,1.5,0.0,1.5,Batch_2,2.571428571336735,0.015228426395784483,81,F2_Tego_72.0_0.0,sisko,1.6035900192049042,10.647309974149861,0.21685901059358145,4.5291258980846145e-09,1.0,2.0512981400700766e-17
Tego,74.0,0.5,97.0,1.5,0.0,1.5,Batch_2,2.8461538460443787,0.015228426395784483,82,F2_Tego_74.0_0.5,sisko,1.7355878106834346,11.743212167966819,0.3986286946591021,1.6696775588591093e-08,1.0,2.787823150557714e-16
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,83,F1_Triton_77.0_0.25,sisko,3.3613703719411037,155.9536297730964,0.3599540114188654,9.291465499456648e-08,1.0,8.633133112759318e-15
Hypermer,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,84,F1_Hypermer_69.0_0.0,sisko,0.00010000000995660819,3.882250322482847,0.8444139793839637,0.10187207828882193,0.9834045900236548,0.010377920334883864
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,85,F1_Triton_77.0_0.5,sisko,2.9582884156938727,141.64371163088146,0.3879944071844593,3.0215271262084355e-08,1.0,9.129626174413406e-16
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,86,F1_Hypermer_69.0_0.5,sisko,1.0535310229231185,4.365038976686037,0.4401290929745479,3.769578504636598e-10,1.0,1.4209722102618292e-19
Tego,72.0,0.5,97.0,1.5,0.0,1.5,Batch_2,2.571428571336735,0.015228426395784483,87,F2_Tego_72.0_0.5,sisko,0.00010000000023074715,1.924975199791001,0.8337145033264994,0.011806564230626503,0.9992072872329836,0.00013939495893190918
Tego,77.0,0.5,97.0,1.5,0.0,1.5,Batch_2,3.347826086810964,0.015228426395784483,88,F2_Tego_77.0_0.5,sisko,1.3737407945339017,31.166659205466395,0.5819428006676425,3.438986622020638e-13,1.0,1.1826628986436917e-25
Tego,76.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.1666666665347223,0.020408163265097874,89,F1_Tego_76.0_0.0,sisko,1.9752046624249346,84.40419535519257,0.449897038303463,1.1812884277673296e-08,1.0,1.3954423495770093e-16
Triton,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,90,F1_Triton_74.0_0.5,sisko,0.8018569191223918,28.426843082056113,0.6044066168005983,8.938204203987045e-10,1.0,7.989149439217169e-19
Tego,77.0,0.0,,,,,Batch_2,3.347826086810964,,91,B_Tego_77.0_0.0,sisko,0.00010000000047880268,134.60149566364277,0.4680958850173755,0.3696437043217442,0.999950155384948,0.13663646814470107
Triton,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,92,F1_Triton_69.0_0.0,sisko,0.0001000000000025722,4.656767660855224,0.8140170479912903,0.050951633557762464,0.9977945204341462,0.0025960689622045057
Hypermer,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,93,F1_Hypermer_74.0_0.0,sisko,1.6258057348992423,31.557494265114528,0.5443224204097165,1.019333147702812e-11,1.0,1.0390400660057225e-22
Tego,72.0,0.25,97.0,1.5,0.0,1.5,Batch_2,2.571428571336735,0.015228426395784483,94,F2_Tego_72.0_0.25,sisko,1.343893689025327,5.1898463109638975,0.5049316954041628,1.1568881947679695e-11,1.0,1.3383902951934914e-22
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,95,F1_Tego_74.0_0.5,sisko,3.859924642712004,52.06007436080452,0.17903796205194106,6.125955938775298e-07,0.9999999999999992,3.752733616381635e-13
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,96,F1_Tego_77.0_0.25,sisko,6.426360063320224,114.4016399360409,0.24951581645723866,3.94888479679693e-10,1.0,1.559369113837393e-19
Tego,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,97,F1_Tego_72.0_0.0,sisko,2.5096436447308323,26.307656081780262,0.2744235820277339,1.764094505782834e-07,0.9999999999999998,3.1120294253331814e-14
Triton,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,98,F1_Triton_72.0_0.0,sisko,3.1715309073108595,35.57826903119362,0.15830894671646933,3.822033938068444e-08,1.0,1.4607943423746976e-15
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,99,F1_Tego_69.0_0.5,sisko,0.00010000000054034891,3.1923477760055072,0.8694116924234178,0.10938876042380487,0.9636451703492994,0.011965900907056579
Tego,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,100,F1_Tego_72.0_0.25,sisko,0.00010000001187411946,12.329196435963812,0.7410512090277004,0.06784155424167732,0.9996291689090862,0.004602476481926445
Hypermer,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,101,F1_Hypermer_77.0_0.0,sisko,3.5543058333020876,111.22169416670157,0.32344734168747946,3.2099282542470737e-12,1.0,1.0303639397413666e-23
Triton,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,102,F1_Triton_74.0_0.25,sisko,1.2583806966097801,32.10521938022178,0.5634998957996397,5.66749800296031e-08,1.0,3.2120533613559103e-15
Triton,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,103,F1_Triton_72.0_0.5,sisko,0.0272817871789065,10.266718261480385,0.7376487284189653,4.2420646102867075e-08,0.9999999999999998,1.7995112157846915e-15
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,104,F1_Hypermer_77.0_0.25,sisko,4.220610341736961,66.11888965785947,0.4826476761030062,2.756185774357263e-10,1.0,7.596560022769345e-20
Hypermer,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,105,F1_Hypermer_74.0_0.25,sisko,1.1938055993495265,14.59779440065509,0.6795367205380944,4.211319901211865e-12,1.0,1.7735215310343114e-23
Hypermer,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,106,F1_Hypermer_72.0_0.5,sisko,1.555714212147704,7.719385779971814,0.43804082057875476,6.866731654697076e-09,1.0,4.715200361761884e-17
Triton,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,107,F1_Triton_69.0_0.0,sisko,0.4551377345099613,3.4425723152200605,0.7496637054914819,5.0105772324042915e-08,0.9999999999999973,2.510588420188825e-15
Tego,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,108,F1_Tego_77.0_0.0,sisko,2.319630341618419,133.06736966141844,0.4171140032401384,2.0102563252211067e-09,1.0,4.041130493091468e-18
Triton,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,109,F1_Triton_74.0_0.5,sisko,3.3602887803499843,36.0197112148186,0.36103938622787046,3.258958951703613e-09,1.0,1.0620813448889112e-17
Hypermer,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,110,F1_Hypermer_74.0_0.5,sisko,2.336246880883377,20.42665311911653,0.49023618292383325,7.786476715365958e-14,1.0,6.062921963893623e-27
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,111,F1_Triton_69.0_0.5,sisko,0.24743063024436984,108.14153259758878,0.05000000049632283,0.7921707273358694,0.9997351028339916,0.6275344612478403
Tego,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,112,F1_Tego_72.0_0.0,sisko,2.1847574627809743,11.106342525629287,0.4915819244192825,1.132414318742273e-08,1.0,1.2823621892925265e-16
Hypermer,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,113,F1_Hypermer_74.0_0.0,sisko,2.5087657315131433,30.651134268431246,0.48151933913518136,4.250785300663453e-11,1.0,1.8069175672336484e-21
Triton,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,114,F1_Triton_72.0_0.0,sisko,2.0204591689828573,14.82734082790411,0.47990062281013474,2.9027191210461687e-09,1.0,8.425778295687042e-18
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,115,F1_Tego_77.0_0.25,sisko,3.2378818024974216,123.52911846752706,0.39654749822786667,1.7647557291322932e-07,1.0,3.1143627835052514e-14
Hypermer,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,116,F1_Hypermer_77.0_0.0,sisko,4.924902214276709,157.8250977857279,0.2962303695591931,4.040983935018542e-12,1.0,1.632955116307794e-23
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,117,F1_Triton_77.0_0.25,sisko,4.5091215047656945,162.7308784952359,0.30434532704725453,1.0147963499768109e-12,1.0,1.0298116319262579e-24
Triton,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,118,F1_Triton_72.0_0.25,sisko,1.9638382599334496,10.709661739693292,0.508925100370103,2.2395948682911448e-10,1.0,5.01578517407603e-20
Triton,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,119,F1_Triton_72.0_0.25,sisko,0.9481248269710135,11.121375173197551,0.6672972033835468,1.430018559699222e-10,1.0,2.044953081084237e-20
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,120,F1_Hypermer_77.0_0.25,sisko,5.130980007918961,59.148219991791315,0.44862714391579517,2.1514677431251107e-10,1.0,4.628813449707857e-20
Triton,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,121,F1_Triton_74.0_0.25,sisko,3.7021225274612664,63.638877472496674,0.2587232407764752,2.592872198051456e-11,1.0,6.7229862354281875e-22
Hypermer,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,122,F1_Hypermer_72.0_0.5,sisko,1.5428293647820743,12.791870631777307,0.5070272189733955,3.23215179105278e-09,1.0,1.0446805200405694e-17
Hypermer,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,123,F1_Hypermer_72.0_0.25,sisko,1.9460559428918411,14.514044057106762,0.4430339893520274,1.1499387465885562e-12,1.0,1.3223591209056597e-24
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,124,F1_Hypermer_69.0_0.5,sisko,0.7812374872077703,5.688782512787273,0.5736339170598811,7.662934715895907e-12,1.0,5.87205684600827e-23
Tego,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,125,F1_Tego_69.0_0.0,sisko,1.8131986080353217,12.753301390347163,0.13558789454153147,1.0688009455686218e-09,1.0,1.1423354612483798e-18
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,126,F1_Tego_69.0_0.5,sisko,0.00010000000000080176,2.6027922032627537,0.8670539026818944,0.0976842283888424,0.9573721108845545,0.009542208475923524
Triton,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,127,F1_Triton_72.0_0.5,sisko,1.5898978257289436,9.20110217426371,0.5680070584106424,8.973464272263974e-12,1.0,8.052306104559801e-23
Tego,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,128,F1_Tego_74.0_0.0,sisko,2.6686874657463155,33.98151253423141,0.45535046261620266,1.546348344042872e-11,1.0,2.3911932011241317e-22
Hypermer,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,129,F1_Hypermer_74.0_0.25,sisko,2.7662480848958424,18.215351915104144,0.5009310336544943,1.0255800994045675e-14,1.0,1.0518145402946825e-28
Hypermer,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,130,F1_Hypermer_69.0_0.0,sisko,0.00010000000000538025,3.8075059142571845,0.8231336564146425,0.05000758229852991,0.9965893674962072,0.002500758287344242
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,131,F1_Tego_69.0_0.25,sisko,0.0001000000023076849,5.557155087794575,0.7443270153746271,0.2114748493811666,0.9802666191952089,0.0447216119207871
Triton,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,132,F1_Triton_77.0_0.0,sisko,3.9335417546553773,162.8814588685391,0.339480229458765,3.959989653414823e-07,1.0,1.5681518055152448e-13
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,133,F1_Triton_77.0_0.5,sisko,0.8740069598133815,131.97799312198242,0.44442354063737,5.425517758084325e-08,1.0,2.9436242943288355e-15
Triton,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,134,F1_Triton_74.0_0.0,sisko,3.0176308442377118,32.47026915432235,0.39075471969850534,9.989040291762934e-10,1.0,9.97809259504633e-19
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,135,F1_Tego_74.0_0.5,sisko,3.667848454448723,75.52975154503602,0.19152975153523985,3.107395836233112e-10,1.0,9.655908883038884e-20
