Dispersent_Type,Solid_Content_pct,Solid_Additive_pct,NMC_pct,C65_pct,KS6L_pct,PVDF_pct,Source_Batch,Solid_to_Liquid_Ratio,Binder_to_Active_Ratio,row_index,Composite_Mix_ID,model_name,eta_0,eta_inf,lambda_time,n_w,curve_rmse,curve_r2,curve_mse
Hypermer,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,0,F1_Hypermer_73.0_0.25,williamson,193.88667651310075,3.688343947451792,1.8168852662949828,0.982999047241267,1.6515103934888355e-13,1.0,2.7274865798016483e-26
Hypermer,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,1,F1_Hypermer_73.0_0.25,williamson,22.002863465873123,1.2772654348603325,1.6232008560019067,0.8043575076597479,2.3278610411057704e-09,1.0,5.418937026698042e-18
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,2,F1_Hypermer_77.0_0.25,williamson,150.7860669013284,5.028125757321565,1.8273306359446262,0.7785786005822086,1.6731261025690215e-07,1.0,2.799350955097804e-14
Hypermer,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,3,F1_Hypermer_73.0_0.25,williamson,13.16646967069874,0.5411533819778797,0.37603087623632464,0.5012946137877057,5.2256908783883546e-09,1.0,2.7307845156471254e-17
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,4,F1_Hypermer_77.0_0.25,williamson,553.0681484535489,5.143668767793513,2.6013616348062514,0.9483232732724183,1.8237917154264275e-10,1.0,3.3262162212580707e-20
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,5,F1_Hypermer_69.0_0.5,williamson,9.89978540586492,1.0908901577844434,1.4033088381163346,0.6917417016322852,2.101929871072191e-09,1.0,4.418109182905558e-18
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,6,F1_Hypermer_69.0_0.5,williamson,6.264295904178634,0.6018509293675772,1.4515912941829445,0.7303768480058663,5.2003462850925094e-11,1.0,2.704360148487546e-21
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,7,F1_Hypermer_69.0_0.5,williamson,6.0308762189023755,0.5095486402129572,1.4348235865520527,0.813068116911276,8.098363576295468e-07,0.9999999999993096,6.558349261386912e-13
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,8,F1_Hypermer_77.0_0.25,williamson,473.49241350490786,6.395359562361207,1.9240772876643086,0.9765799399688353,1.3863231719824388e-07,1.0,1.9218919371754505e-14
Hypermer,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,9,F2_Hypermer_73.0_0.5,williamson,8.944338520823397,0.5819978554936035,1.4782676344854415,0.8443043019427636,3.331553320706379e-09,1.0,1.1099247528709703e-17
Hypermer,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,10,F2_Hypermer_73.0_0.5,williamson,12.789361749345632,0.39520654734347,0.9360023870216307,0.7202195186183032,7.225011503518758e-11,1.0,5.220079122597839e-21
Hypermer,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,11,F2_Hypermer_73.0_0.5,williamson,10.304270087662152,0.5649811892687533,1.432203944717799,0.7932000575921027,7.722409076412363e-09,1.0,5.963560194345605e-17
Hypermer,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,12,F3_Hypermer_73.0_0.5,williamson,11.894689288706369,1.9703313182065885,1.8726160372069698,0.6174978447649457,2.5020657169485685e-09,1.0,6.260332851929355e-18
Hypermer,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,13,F3_Hypermer_73.0_0.5,williamson,20.432400229193735,0.681344022198457,0.5428025521870459,0.5415180170021501,5.894217792196527e-10,1.0,3.4741803381846094e-19
Hypermer,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,14,F3_Hypermer_73.0_0.5,williamson,12.978132929322982,1.9747472501354284,1.895998790789284,0.6606699276157695,1.6461413295834393e-08,0.9999999999999999,2.709781276962734e-16
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,15,F1_none_73.0_0.0,williamson,101.52724644870509,3.006458662666422,3.108916226952808,0.8089025637268661,1.6863646787245374e-10,1.0,2.843825829649712e-20
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,16,F1_none_73.0_0.0,williamson,60.840302418258666,2.567890312494176,1.5653269127088079,0.779344827975136,2.8813457615721034e-09,1.0,8.302153397729525e-18
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,17,F1_none_69.0_0.0,williamson,14.449048355584543,0.41019637478981047,0.8985345098554826,0.714660180938027,5.234331826970608e-09,1.0,2.739822967483747e-17
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,18,F1_none_69.0_0.0,williamson,8.451001277531581,0.2732326003395083,0.2162692681152271,0.5478997995046238,3.718515345417919e-10,1.0,1.3827356374108548e-19
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,19,F1_none_69.0_0.0,williamson,7.594998145418567,0.30680052630932975,0.1609740168801256,0.5692100124510485,4.911276998221645e-09,1.0,2.4120641753261016e-17
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,20,F1_none_73.0_0.0,williamson,903.9055860425738,2.9282050239603197,5.0349043067019945,1.0820576642893063,0.00034091018104297536,0.9999999999675607,1.1621975153875422e-07
none,69.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,21,F1_none_69.0_0.0,williamson,7.382427135324564,0.26518688112668537,0.2695043635635718,0.6179966455635362,6.346010299152388e-08,0.9999999999999986,4.027184671694818e-15
none,73.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,22,F1_none_73.0_0.0,williamson,588.0703041527138,3.2814575788683453,2.404308897967303,1.1794831224383615,4.115461104154634e-09,1.0,1.6937020099809684e-17
none,73.0,0.0,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,23,F2_none_73.0_0.0,williamson,7.132052507322851,0.3391775781576199,0.1810564784893207,0.465039890957327,3.972770579968804e-09,1.0,1.578290608106567e-17
none,73.0,0.0,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,24,F2_none_73.0_0.0,williamson,6.651811873762941,0.5272773369375222,1.2420020159581602,0.6807113385904724,1.5010315939614567e-09,1.0,2.2530958460704714e-18
none,73.0,0.0,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,25,F2_none_73.0_0.0,williamson,55.17967310228757,1.3437225136247832,3.288910395929611,0.826033443345514,2.467341781503856e-09,1.0,6.087775466754623e-18
none,74.0,0.0,96.0,2.0,0.0,2.0,Batch_1,2.8461538460443787,0.020408163265097874,26,F1_none_74.0_0.0,williamson,105.73000807952258,3.7445537836063965,1.5294418679605781,0.7789257569592792,1.0360402527239136e-07,1.0,1.0733794052642309e-14
Tego,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,27,F1_Tego_73.0_0.5,williamson,13.940320862534017,1.1219438620305455,0.5453803637492731,0.4602634936124303,1.3836854240615976e-08,1.0,1.914585352760523e-16
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,28,F1_Tego_77.0_0.25,williamson,98.23710863732825,4.4890317988052155,1.2695933151824006,0.703531662375984,6.942922461106145e-08,1.0,4.820417230093221e-15
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,29,F1_Tego_69.0_0.25,williamson,6.935511069288717,0.12992989873184324,0.13874928869245903,0.533583036938512,9.834089987461277e-10,1.0,9.670932588148612e-19
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,30,F1_Tego_77.0_0.25,williamson,737.494665887476,6.873726966707595,2.1447345785039214,0.991781489938311,3.649649621172365e-10,1.0,1.331994235732359e-19
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,31,F1_Tego_77.0_0.25,williamson,710.4814435184185,7.147496225457826,2.01381872319485,0.9143427005899861,1.2645318439524537e-08,1.0,1.5990407843697928e-16
Tego,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,32,F1_Tego_73.0_0.25,williamson,149.65388722526242,3.1322911167767504,1.0961259483868384,1.0671143475516116,1.3564217389923242e-08,1.0,1.8398799340109611e-16
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,33,F1_Tego_69.0_0.5,williamson,9.262489550679188,0.07261084392418223,0.49214813916167294,0.4433102267931263,7.113706687916082e-09,1.0,5.0604822841702e-17
Tego,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,34,F1_Tego_73.0_0.25,williamson,132.719233094231,1.947955062126441,1.9259252246768868,1.0050566152293015,3.403065231904374e-10,1.0,1.1580852972596372e-19
Tego,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,35,F1_Tego_73.0_0.5,williamson,117.9118586782436,2.8412856245410154,1.4936886062145982,0.9604695179219997,3.139551645925655e-06,0.9999999999999756,9.85678453743449e-12
Tego,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,36,F1_Tego_73.0_0.5,williamson,13.14653250792695,0.4132495349856934,0.514380804999145,0.4017143481419671,4.832998833955902e-09,1.0,2.335787772901911e-17
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,37,F1_Tego_69.0_0.25,williamson,3.1030356683188725,0.08346457618213722,0.047041909739705005,0.6735739436064563,3.886897613535039e-09,1.0,1.510797305810438e-17
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,38,F1_Tego_69.0_0.5,williamson,9.739961466496158,0.5867190319445866,0.8138922461172537,0.5705304766242599,7.560367419060466e-10,1.0,5.715915551119102e-19
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,39,F1_Tego_69.0_0.25,williamson,1.829221215762129,0.38321596704268596,0.03408091469061574,0.674164142229688,4.6207371453077703e-10,1.0,2.1351211766027004e-19
Tego,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,40,F1_Tego_73.0_0.25,williamson,223.36570055783997,2.6930561609641344,2.2707372133296553,0.9729912110728545,1.111381540077452e-09,1.0,1.2351689276249292e-18
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,41,F1_Tego_69.0_0.5,williamson,3.5419621006084885,0.17452116462161207,0.060464261400501366,0.6344565891986768,2.515233169058807e-12,1.0,6.3263978947336095e-24
Tego,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,42,F2_Tego_73.0_0.5,williamson,5.585756024814681,0.7438322230503437,2.0650906500099406,0.6174717399549342,9.430888710351243e-10,1.0,8.894166186703055e-19
Tego,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,43,F2_Tego_73.0_0.5,williamson,5.603364294020237,0.5572351818272703,0.8542619767642663,0.33493335313834316,1.8797029034210897e-09,1.0,3.533283005129674e-18
Tego,73.0,0.5,97.0,1.5,0.0,1.5,Batch_1,2.7037037036035665,0.015228426395784483,44,F2_Tego_73.0_0.5,williamson,5.5132280404471485,0.5169625295710594,0.4713280047589654,0.3933454984878827,3.6891301010046257e-10,1.0,1.3609680902138402e-19
Tego,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,45,F3_Tego_73.0_0.5,williamson,5.4586348005862515,0.9096921417173027,2.854494733893991,0.5895946961517079,6.085568762158799e-12,1.0,3.703414715896298e-23
Tego,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,46,F3_Tego_73.0_0.5,williamson,7.639330393604421,0.7260141378042727,0.1240135943736059,0.34284807132510453,2.590950394373394e-08,0.9999999999999994,6.713023946103646e-16
Tego,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,47,F3_Tego_73.0_0.5,williamson,9.920402498962286,1.1012994072302775,0.0914546297765957,0.3734308447813207,1.1993343875318266e-09,1.0,1.4384029731163415e-18
Triton,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,48,F1_Triton_73.0_0.5,williamson,80.72307294308673,2.7267740229466306,3.0550715307197986,0.8088873968633824,1.0580657092796012e-07,0.9999999999999999,1.1195030451533455e-14
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,49,F1_Triton_77.0_0.25,williamson,515.3868409290533,5.482431115909262,2.2219622327006863,0.9177511770348992,5.111568939103497e-09,1.0,2.612813701920765e-17
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,50,F1_Triton_77.0_0.25,williamson,522.9258164147224,5.874525516013317,2.537975509704414,0.9348810907946117,3.899736539593188e-11,1.0,1.5207945078238252e-21
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,51,F1_Triton_69.0_0.5,williamson,95.28901393489464,1.5542559993395115,2.46588443105736,0.9497389880589421,8.28295558587354e-08,1.0,6.860735323755369e-15
Triton,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,52,F1_Triton_73.0_0.5,williamson,641.6746337413229,2.5261316979775144,5.160084472008516,1.0864697474565441,8.996931905173632e-10,1.0,8.094478370633124e-19
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,53,F1_Triton_77.0_0.25,williamson,1192.1496952384082,7.286342843646635,2.603649035459958,1.0506456936588968,1.275369000934543e-09,1.0,1.6265660885447745e-18
Triton,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,54,F1_Triton_73.0_0.25,williamson,670.8084041543021,3.5462223217462343,2.278763101258458,1.1874270198354726,6.723765407294456e-08,1.0,4.520902125232958e-15
Triton,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,55,F1_Triton_73.0_0.25,williamson,851.0527929319891,3.765548928963017,4.565748058382085,1.04747870761106,1.3862660711017542e-08,1.0,1.9217336198878938e-16
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,56,F1_Triton_69.0_0.5,williamson,65.63494455137254,1.5206672259599028,1.8822031979567067,0.8677836112323032,8.170635313635997e-09,1.0,6.67592814284356e-17
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,57,F1_Triton_77.0_0.5,williamson,566.1385137656509,4.840099382551131,2.5517265854536677,0.9252052516647173,2.0121995398795566e-11,1.0,4.0489469882914987e-22
Triton,73.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,58,F1_Triton_73.0_0.5,williamson,243.90725513564942,2.8602236332088338,2.31755794195472,1.028063249279378,6.966141822879964e-08,1.0,4.852713189647738e-15
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,59,F1_Triton_77.0_0.5,williamson,424.9290751406618,5.213662993629384,2.5706217888727307,0.8477396372826769,1.650236529573607e-06,0.9999999999999991,2.7232806035391428e-12
Triton,73.0,0.25,96.0,2.0,0.0,2.0,Batch_1,2.7037037036035665,0.020408163265097874,60,F1_Triton_73.0_0.25,williamson,118.34978184330568,3.366897607237895,1.390354690435843,1.0473949010701347,1.9330583534566526e-07,0.9999999999999999,3.7367145978685444e-14
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_1,2.225806451541103,0.020408163265097874,61,F1_Triton_69.0_0.5,williamson,14.828657236972147,0.5265815773181148,0.7656931306920967,0.5730381719373862,5.433027367710075e-10,1.0,2.951778637828667e-19
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_1,3.347826086810964,0.020408163265097874,62,F1_Triton_77.0_0.5,williamson,673.7668142058166,6.559261856427751,2.0715832885379295,1.0061500419666443,5.595647681609589e-07,1.0,3.131127297670277e-13
Triton,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,63,F3_Triton_73.0_0.5,williamson,6.935294299363085,1.2085171757737498,1.9047257305782204,0.4006578353150446,9.37481122393647e-13,1.0,8.78870854844452e-25
Triton,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,64,F3_Triton_73.0_0.5,williamson,5.347181167409577,0.5892784222995718,0.021232861288679305,0.40424968277903023,1.1022281960966524e-09,1.0,1.2149069962704806e-18
Triton,73.0,0.5,96.0,0.0,2.0,2.0,Batch_1,2.7037037036035665,0.02083333333311632,65,F3_Triton_73.0_0.5,williamson,5.828692939194357,0.768891225795674,0.03510310316410464,0.40127326754934733,1.132797740746631e-08,0.9999999999999998,1.2832307214406714e-16
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,66,F1_Tego_74.0_0.5,williamson,43.67730180439045,3.3901567684219343,0.8509345342827975,0.7036579634292189,2.280472180671955e-10,1.0,5.2005533668187016e-20
