Dispersent_Type,Solid_Content_pct,Solid_Additive_pct,NMC_pct,C65_pct,KS6L_pct,PVDF_pct,Source_Batch,Solid_to_Liquid_Ratio,Binder_to_Active_Ratio,row_index,Composite_Mix_ID,model_name,eta_0,eta_inf,lambda_time,n_w,curve_rmse,curve_r2,curve_mse
none,74.0,0.0,96.0,0.0,2.0,2.0,Batch_2,2.8461538460443787,0.02083333333311632,67,F3_none_74.0_0.0,williamson,24.89318972792282,1.2237246929325163,0.10830257912477921,0.4641950137505419,1.3844603322907517e-07,0.9999999999999991,1.9167304116866188e-14
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,68,F1_Tego_74.0_0.5,williamson,80.96889074815877,3.633520302817259,1.9089184112713153,0.723238216869354,7.693102599212628e-09,1.0,5.918382760201209e-17
Triton,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,69,F1_Triton_77.0_0.0,williamson,477.9732913224015,7.131408554458011,2.568878318468715,0.8171674349435418,4.658972023807557e-10,1.0,2.1706020318621485e-19
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,70,F1_Tego_69.0_0.25,williamson,10.323565851353012,0.6718150364747526,1.3495758711838757,0.41152547859584143,2.6872403164351403e-09,1.0,7.221260518274433e-18
Tego,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,71,F1_Tego_74.0_0.0,williamson,278.160762921349,4.963402723641851,2.3878590755235347,1.0081220010173422,1.315473226770401e-10,1.0,1.730469810349731e-20
Tego,69.0,0.5,97.0,1.5,0.0,1.5,Batch_2,2.225806451541103,0.015228426395784483,72,F2_Tego_69.0_0.5,williamson,3.2569408571854725,0.42939137581426245,0.908268959096816,0.3891462182435325,1.701722793277717e-08,0.9999999999999983,2.8958604651609147e-16
Triton,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,73,F1_Triton_74.0_0.0,williamson,105.48767086313678,4.325683503046002,1.1948277886161527,0.9235308261516163,1.4746070215275901e-09,1.0,2.1744658679384706e-18
Triton,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,74,F1_Triton_72.0_0.25,williamson,91.67582636141968,2.7852323763256908,3.2220778807205073,0.7788232390808917,3.044214580782058e-08,1.0,9.267242413846083e-16
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,75,F1_Triton_69.0_0.5,williamson,6.222406602554714,0.3792653013882376,0.0643273899462807,0.5017848770336788,6.10429436007513e-09,1.0,3.726240963444504e-17
Tego,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,76,F1_Tego_77.0_0.0,williamson,793.1369448811744,8.488246638400405,2.6259658965744745,0.9410145449529911,1.174521943969174e-09,1.0,1.3795017968651276e-18
Tego,77.0,0.25,97.0,1.5,0.0,1.5,Batch_2,3.347826086810964,0.015228426395784483,77,F2_Tego_77.0_0.25,williamson,584.0881530814363,5.267462294029411,3.7930040441400754,1.1207344430342394,7.2510635819311985e-09,1.0,5.2577923069208903e-17
Tego,74.0,0.25,97.0,1.5,0.0,1.5,Batch_2,2.8461538460443787,0.015228426395784483,78,F2_Tego_74.0_0.25,williamson,57.57208765836811,2.3424895532440075,3.015568865080135,0.8886610243743633,1.4258275722100796e-08,1.0,2.03298426567449e-16
Hypermer,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,79,F1_Hypermer_74.0_0.5,williamson,67.75144671197481,3.631479885412491,1.6152306619906147,0.7768992103100285,9.521105264942018e-11,1.0,9.065144546610662e-21
Hypermer,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,80,F1_Hypermer_72.0_0.25,williamson,45.337199349275146,2.719359208229831,1.3005634834063733,0.8600019892734243,3.717757174577695e-08,1.0,1.3821718409123924e-15
Tego,72.0,0.0,97.0,1.5,0.0,1.5,Batch_2,2.571428571336735,0.015228426395784483,81,F2_Tego_72.0_0.0,williamson,39.73234213809841,1.6843033438098105,2.8196656301412832,0.9220492941379792,5.040094136023351e-09,1.0,2.5402548899976966e-17
Tego,74.0,0.5,97.0,1.5,0.0,1.5,Batch_2,2.8461538460443787,0.015228426395784483,82,F2_Tego_74.0_0.5,williamson,28.781971877725052,2.0552726223464246,1.418280398663096,0.836712384264213,2.254468751263133e-10,1.0,5.0826293504219495e-20
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,83,F1_Triton_77.0_0.25,williamson,428.55364200645624,6.362699571813199,1.97634036075348,0.8300544941087776,1.4703893091727553e-06,0.9999999999999994,2.1620447205295325e-12
Hypermer,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,84,F1_Hypermer_69.0_0.0,williamson,4.859983755453028,0.4827615038436016,0.0669404346623203,0.415463281591318,2.9791476953919967e-08,0.9999999999999986,8.875320990959445e-16
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,85,F1_Triton_77.0_0.5,williamson,388.3444620233387,6.066333009729629,2.023955966156568,0.8013348225353173,2.7424696794292706e-06,0.9999999999999978,7.521139942588886e-12
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,86,F1_Hypermer_69.0_0.5,williamson,11.820175263370745,1.1878551650751363,1.7099063482691843,0.7720880065805473,3.2656767475762896e-11,1.0,1.0664644619660455e-21
Tego,72.0,0.5,97.0,1.5,0.0,1.5,Batch_2,2.571428571336735,0.015228426395784483,87,F2_Tego_72.0_0.5,williamson,3.328597676135061,0.39271509086815465,0.8191927597707311,0.3610220853080521,4.074246214696217e-09,0.9999999999999999,1.6599482217966457e-17
Tego,77.0,0.5,97.0,1.5,0.0,1.5,Batch_2,3.347826086810964,0.015228426395784483,88,F2_Tego_77.0_0.5,williamson,58.836628770514636,3.8390912138132793,0.8858082196253152,0.7217626286220322,9.785931527310182e-09,1.0,9.57644558572034e-17
Tego,76.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.1666666665347223,0.020408163265097874,89,F1_Tego_76.0_0.0,williamson,181.0194923387584,5.134292397808557,1.2072078711003051,0.8104214662099171,1.1080030720137708e-07,1.0,1.2276708075919535e-14
Triton,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,90,F1_Triton_74.0_0.5,williamson,53.99722307371665,3.25880904625344,0.9335017267646979,0.6883085684887755,3.878499273274149e-09,1.0,1.5042756612788098e-17
Tego,77.0,0.0,,,,,Batch_2,3.347826086810964,,91,B_Tego_77.0_0.0,williamson,305.95559663999717,4.755114589980846,1.4577112342299121,0.7557632154978121,1.6178913864432752e-08,1.0,2.6175725383273434e-16
Triton,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,92,F1_Triton_69.0_0.0,williamson,7.8393349945207875,0.7061251647405398,0.6088740387423867,0.37705589447878307,5.026483609875887e-09,1.0,2.5265537480350933e-17
Hypermer,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,93,F1_Hypermer_74.0_0.0,williamson,66.2564477630255,3.515586390848625,1.1629468862860246,0.7198220865496361,7.614859990252132e-08,1.0,5.798609267114271e-15
Tego,72.0,0.25,97.0,1.5,0.0,1.5,Batch_2,2.571428571336735,0.015228426395784483,94,F2_Tego_72.0_0.25,williamson,14.03796150871158,1.5609495730113025,1.792881565023635,0.7048091283310052,2.500363032924838e-08,0.9999999999999999,6.251815296417095e-16
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,95,F1_Tego_74.0_0.5,williamson,107.74204242438184,4.454962537758108,1.006202458552477,1.117995865179078,4.024330560116495e-07,0.9999999999999997,1.6195236457087545e-13
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,96,F1_Tego_77.0_0.25,williamson,191.42183730978837,8.658569985766196,0.6709330840531456,1.1603208019021303,7.836295152040363e-07,0.9999999999999998,6.140752170989129e-13
Tego,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,97,F1_Tego_72.0_0.0,williamson,83.83548191479603,2.8107937569352344,2.320184683896593,0.8902986084380887,2.397955023020181e-09,1.0,5.750188292427717e-18
Triton,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,98,F1_Triton_72.0_0.0,williamson,107.58117383222958,3.4228623996726557,1.923628560400748,1.0195664021832471,1.6839282975898578e-08,1.0,2.8356145114238764e-16
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,99,F1_Tego_69.0_0.5,williamson,3.548751708933001,0.32884402210298413,0.019428905410280514,0.45807740144374837,9.622913698015683e-09,0.9999999999999997,9.260046803945788e-17
Tego,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,100,F1_Tego_72.0_0.25,williamson,21.475461688525975,1.8515297905144028,0.7919872295317124,0.5152521805137925,2.920509158293449e-09,1.0,8.529373743675909e-18
Hypermer,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,101,F1_Hypermer_77.0_0.0,williamson,222.4867632586477,6.060204723196645,0.9905166674278701,0.9747068478220373,1.2827625976525348e-11,1.0,1.645479881936279e-22
Triton,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,102,F1_Triton_74.0_0.25,williamson,70.0450647813063,3.2658396477751817,1.3367826270266676,0.6815163382830721,3.6675027028210817e-09,1.0,1.345057607519994e-17
Triton,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,103,F1_Triton_72.0_0.5,williamson,18.487397644701424,1.7330745939069088,0.9214260001782192,0.5362107029037241,2.2822465623129825e-10,1.0,5.208649371189427e-20
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,104,F1_Hypermer_77.0_0.25,williamson,167.77519781615604,6.688261276607265,1.7979453729280672,0.7257782621727208,9.48187953293175e-10,1.0,8.990603947703003e-19
Hypermer,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,105,F1_Hypermer_74.0_0.25,williamson,28.82584480780563,2.956735284556666,1.0264305459865928,0.5908943955483594,9.45075553375681e-10,1.0,8.9316780158835e-19
Hypermer,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,106,F1_Hypermer_72.0_0.5,williamson,20.033844572799453,1.7981457442857705,1.5916065148054264,0.7829975864022981,1.0989181212422577e-08,1.0,1.2076210371946133e-16
Triton,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,107,F1_Triton_69.0_0.0,williamson,6.9273544260182405,1.0332875071064358,1.118650437671369,0.5001516074388428,1.2847062101312874e-08,0.9999999999999998,1.6504700463498953e-16
Tego,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,108,F1_Tego_77.0_0.0,williamson,434.6067175451345,5.116027685886526,3.1073682153757485,0.7334441301687431,6.058737182278482e-07,0.9999999999999999,3.67082962439238e-13
Triton,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,109,F1_Triton_74.0_0.5,williamson,87.11177875047106,4.177184620470221,1.4172118270493148,0.8731827086295275,1.220028030100212e-10,1.0,1.488468394230204e-20
Hypermer,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,110,F1_Hypermer_74.0_0.5,williamson,50.317226745056054,3.1676232647415206,1.592477704889529,0.7325973152808666,1.8970486767602542e-08,1.0,3.598793681997831e-16
Triton,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,111,F1_Triton_69.0_0.5,williamson,392.1666279632122,0.6808391122728471,2.3657953551131037,1.104848956498536,8.798154065965097e-10,1.0,7.740751496845818e-19
Tego,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,112,F1_Tego_72.0_0.0,williamson,26.662743296725687,2.6695214021913816,1.3584354929578621,0.751626982250261,1.883894794723677e-08,1.0,3.549059597586965e-16
Hypermer,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,113,F1_Hypermer_74.0_0.0,williamson,80.14826286123736,3.620111155557514,1.9044467450042097,0.7205338968317255,2.6310493940234777e-10,1.0,6.922420913791308e-20
Triton,72.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,114,F1_Triton_72.0_0.0,williamson,37.109494436270886,2.5916172943506477,1.6065236279359287,0.7415350262128663,1.444998345518015e-12,1.0,2.0880202185498006e-24
Tego,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,115,F1_Tego_77.0_0.25,williamson,409.02421077054055,5.573147151352237,3.074123425355599,0.7528161126287036,5.7084795071672995e-09,1.0,3.258673828374902e-17
Hypermer,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,116,F1_Hypermer_77.0_0.0,williamson,511.1499000315162,6.850073059329972,2.5453716343010764,0.8607050348126145,1.4378629126748845e-06,0.9999999999999996,2.067449755645902e-12
Triton,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,117,F1_Triton_77.0_0.25,williamson,525.2436647947006,6.574569212741784,2.558640572580768,0.8528360622269396,3.3496018042954793e-09,1.0,1.121983224733953e-17
Triton,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,118,F1_Triton_72.0_0.25,williamson,24.637395653150456,2.490924946739686,1.2409459458756351,0.7468038138172375,1.573022846121771e-09,1.0,2.4744008744210372e-18
Triton,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,119,F1_Triton_72.0_0.25,williamson,21.814453309452496,2.2288777353662512,0.9841181671263627,0.6102331440843726,7.26951265835289e-10,1.0,5.28458142899529e-19
Hypermer,77.0,0.25,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,120,F1_Hypermer_77.0_0.25,williamson,146.60884372351714,7.0828422072406605,1.6029672815880243,0.7719318082458447,9.145127871390538e-11,1.0,8.363336378408404e-21
Triton,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,121,F1_Triton_74.0_0.25,williamson,151.810167137925,4.60226831739029,1.3549930209320662,0.9789704198813227,7.1275052460630095e-09,1.0,5.080133103265572e-17
Hypermer,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,122,F1_Hypermer_72.0_0.5,williamson,29.18792418062923,2.154199859486054,1.3067448602898022,0.7415011950263432,3.167365913260089e-08,1.0,1.0032206828481914e-15
Hypermer,72.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,123,F1_Hypermer_72.0_0.25,williamson,35.105408184819154,2.4347519781463807,1.4325376422824339,0.7921276923630134,3.4099022109837958e-09,1.0,1.162743308847218e-17
Hypermer,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,124,F1_Hypermer_69.0_0.5,williamson,12.853957508943402,1.1575090257631164,1.3136902010953675,0.673363095537829,1.2257177631096634e-09,1.0,1.5023840348025572e-18
Tego,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,125,F1_Tego_69.0_0.0,williamson,42.800780823927646,1.8872901721222133,2.185829056695104,1.02375724562886,9.315294558763959e-09,1.0,8.677471271653742e-17
Tego,69.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,126,F1_Tego_69.0_0.5,williamson,2.845253567010858,0.22753023065602657,0.017439358130946367,0.4779084686098538,1.1590543747377519e-10,1.0,1.3434070435987211e-20
Triton,72.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.571428571336735,0.020408163265097874,127,F1_Triton_72.0_0.5,williamson,20.303501794665642,2.208678014151074,1.1594305035271744,0.6956205749289078,1.8633275171835923e-08,1.0,3.471989436293571e-16
Tego,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,128,F1_Tego_74.0_0.0,williamson,90.36535949579644,3.7407082986800337,1.932578725404483,0.7436142496062815,2.1599740585883553e-09,1.0,4.6654879337746525e-18
Hypermer,74.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,129,F1_Hypermer_74.0_0.25,williamson,44.76993467758209,3.5595706185853766,1.5351410171399986,0.7266535115636813,1.141408155845406e-09,1.0,1.3028125782304103e-18
Hypermer,69.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,130,F1_Hypermer_69.0_0.0,williamson,5.933060161287587,0.6119838134617629,0.38271830259396217,0.38421165476826313,2.3879794221542965e-09,1.0,5.702445720632369e-18
Tego,69.0,0.25,96.0,2.0,0.0,2.0,Batch_2,2.225806451541103,0.020408163265097874,131,F1_Tego_69.0_0.25,williamson,7.28933539138104,0.30890194615746225,0.1632421488953347,0.5173948810128015,1.8410638910915288e-08,0.9999999999999999,3.389516251081081e-16
Triton,77.0,0.0,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,132,F1_Triton_77.0_0.0,williamson,444.74001641879266,6.80733649448495,1.910178888667827,0.8531092193329224,1.3395401894018158e-07,1.0,1.7943679190226522e-14
Triton,77.0,0.5,96.0,2.0,0.0,2.0,Batch_2,3.347826086810964,0.020408163265097874,133,F1_Triton_77.0_0.5,williamson,297.8453704560445,5.4148401050826855,1.38351879821954,0.7956191004636028,1.7503972892452657e-08,1.0,3.0638906701971743e-16
Triton,74.0,0.0,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,134,F1_Triton_74.0_0.0,williamson,84.12626898507061,3.8036155625488943,1.6857873344410979,0.8206913973623045,1.1785033057296724e-07,0.9999999999999999,1.3888700416157657e-14
Tego,74.0,0.5,96.0,2.0,0.0,2.0,Batch_2,2.8461538460443787,0.020408163265097874,135,F1_Tego_74.0_0.5,williamson,273.4112904038974,4.178758827714,2.726971067671473,0.9481935977784366,1.9588478548499205e-12,1.0,3.837084918450135e-24
